Año ;Mes;Total;Confeccionistas;Electrónicas;Plásticas;Textiles;Pesqueras;Mecánica;Otras
;;;;;;;;;
2001;Enero ;50;6;22;8;8;2;s/d;4
2001;Febrero;47;6;21;7;8;1;s/d;4
2001;Marzo;47;6;21;7;8;1;s/d;4
2001;Abril;47;6;20;8;8;1;s/d;4
2001;Mayo;47;6;20;8;8;1;s/d;4
2001;Junio;47;6;20;8;8;1;s/d;4
2001;Julio;47;6;20;8;8;1;s/d;4
2001;Agosto;47;6;20;8;8;1;s/d;4
2001;Septiembre;47;6;20;8;8;1;s/d;4
2001;Octubre;47;6;20;8;8;1;s/d;4
2001;Noviembre;46;5;20;8;8;1;s/d;4
2001;Diciembre;38;5;17;7;7;0;s/d;2
2002;enero;46;6;18;8;8;2;s/d;4
2002;febrero;45;6;17;8;8;2;s/d;4
2002;marzo;45;6;17;8;8;2;s/d;4
2002;abril;45;6;17;8;8;2;s/d;4
2002;mayo;44;6;16;8;8;2;s/d;4
2002;junio;44;6;16;8;8;2;s/d;4
2002;julio;44;6;16;8;8;2;s/d;4
2002;agosto;44;6;16;8;8;2;s/d;4
2002;septiembre;45;6;16;9;8;2;s/d;4
2002;octubre;45;6;16;9;8;2;s/d;4
2002;noviembre;43;5;16;9;8;1;s/d;4
2002;diciembre;39;5;16;8;7;0;s/d;3
2003;enero;45;6;16;9;8;2;s/d;4
2003;febrero;45;6;16;9;8;2;s/d;4
2003;marzo;45;6;16;9;8;2;s/d;4
2003;abril;45;6;16;9;8;2;s/d;4
2003;mayo;45;6;16;9;8;2;s/d;4
2003;junio;44;6;16;9;7;2;s/d;4
2003;julio;44;6;16;9;7;2;s/d;4
2003;agosto;45;6;16;9;8;2;s/d;4
2003;septiembre;45;6;16;9;8;2;s/d;4
2003;octubre;45;6;16;9;8;2;s/d;4
2003;noviembre;45;6;16;9;8;2;s/d;4
2003;diciembre;44;6;16;9;7;2;s/d;4
2004;enero;47;6;18;9;8;2;s/d;4
2004;febrero;47;6;18;9;8;2;s/d;4
2004;marzo;47;6;18;9;8;2;s/d;4
2004;abril;47;6;18;9;8;2;s/d;4
2004;mayo;47;6;18;9;8;2;s/d;4
2004;junio;47;6;18;9;8;2;s/d;4
2004;julio;47;6;18;9;8;2;s/d;4
2004;agosto;47;6;18;9;8;2;s/d;4
2004;septiembre;47;6;18;9;8;2;s/d;4
2004;octubre;47;6;19;9;8;1;s/d;4
2004;noviembre;47;6;19;9;8;1;s/d;4
2004;diciembre;44;5;19;9;7;0;s/d;4
2005;enero;48;6;19;9;8;2;s/d;4
2005;febrero;48;6;19;9;8;2;s/d;4
2005;marzo;48;6;19;9;8;2;s/d;4
2005;abril;49;6;20;9;8;2;s/d;4
2005;mayo;49;6;20;9;8;2;s/d;4
2005;junio;48;6;20;8;8;2;s/d;4
2005;julio;49;6;20;9;8;2;s/d;4
2005;agosto;49;6;20;9;8;2;s/d;4
2005;septiembre;47;6;20;8;8;1;s/d;4
2005;octubre;44;6;18;8;8;1;s/d;3
2005;noviembre;49;6;22;9;8;2;s/d;2
2005;diciembre;45;6;21;8;7;1;s/d;2
2006;enero;49;6;20;9;8;2;s/d;4
2006;febrero;49;6;20;9;8;2;s/d;4
2006;marzo;49;6;20;9;8;2;s/d;4
2006;abril;49;6;20;9;8;2;s/d;4
2006;mayo;49;6;20;9;8;2;s/d;4
2006;junio;49;6;20;9;8;2;s/d;4
2006;julio;49;6;20;9;8;2;s/d;4
2006;agosto;49;6;20;9;8;2;s/d;4
2006;septiembre;49;6;20;9;8;2;s/d;4
2006;octubre;49;6;20;9;8;2;s/d;4
2006;noviembre;49;6;20;9;8;2;s/d;4
2006;diciembre;47;6;18;9;8;2;s/d;4
2007;enero;49;6;20;9;8;2;s/d;4
2007;febrero;49;6;20;9;8;2;s/d;4
2007;marzo;50;7;20;9;8;2;s/d;4
2007;abril;50;7;20;9;8;2;s/d;4
2007;mayo;50;7;20;9;8;2;s/d;4
2007;junio;49;7;19;9;8;2;s/d;4
2007;julio;50;7;20;9;8;2;s/d;4
2007;agosto;50;7;20;9;8;2;s/d;4
2007;septiembre;49;7;19;9;8;2;s/d;4
2007;octubre;49;7;19;9;8;2;s/d;4
2007;noviembre;49;7;19;9;8;2;s/d;4
2007;diciembre;46;7;19;9;7;1;s/d;3
2008;enero;52;7;20;9;8;2;s/d;6
2008;febrero;53;7;20;9;8;3;s/d;6
2008;marzo;54;7;20;9;8;4;s/d;6
2008;abril;54;7;20;9;8;5;s/d;5
2008;mayo;52;6;20;9;8;5;s/d;4
2008;junio;54;6;21;9;8;5;s/d;5
2008;julio;54;6;21;9;8;5;s/d;5
2008;agosto;53;6;21;9;8;5;s/d;4
2008;septiembre;53;5;21;9;8;5;s/d;5
2008;octubre;53;5;21;9;8;5;s/d;5
2008;noviembre;52;5;21;9;8;5;s/d;4
2008;diciembre;51;5;21;9;7;4;s/d;5
2009;enero;54;6;21;9;8;4;s/d;6
2009;febrero;54;6;21;9;8;4;s/d;6
2009;marzo;55;6;22;9;8;4;s/d;6
2009;abril;54;6;22;9;8;4;s/d;5
2009;mayo;55;6;23;9;8;4;s/d;5
2009;junio;55;6;23;9;8;4;s/d;5
2009;julio;55;6;23;9;8;4;s/d;5
2009;agosto;55;6;23;9;8;4;s/d;5
2009;septiembre;54;6;22;9;8;4;s/d;5
2009;octubre;54;5;24;9;8;4;s/d;4
2009;noviembre;53;5;23;9;8;4;s/d;4
2009;diciembre;48;5;21;9;7;4;s/d;2
2010;enero;56;7;24;9;8;4;s/d;4
2010;febrero;56;7;24;9;8;4;s/d;4
2010;marzo;56;7;24;9;8;4;s/d;4
2010;abril;57;7;25;9;8;4;s/d;4
2010;mayo;57;7;25;9;8;4;s/d;4
2010;junio;57;7;25;9;8;4;s/d;4
2010;julio;57;7;25;9;8;4;s/d;4
2010;agosto;57;7;25;9;8;4;s/d;4
2010;septiembre;56;6;25;9;8;4;s/d;4
2010;octubre;57;7;25;9;8;4;s/d;4
2010;noviembre;53;7;22;8;8;4;s/d;4
2010;diciembre;49;5;22;8;7;3;s/d;4
2011;enero;52;6;21;7;8;4;2;4
2011;febrero;53;6;22;7;8;4;2;4
2011;marzo;53;6;22;7;8;4;2;4
2011;abril;53;6;22;7;8;4;2;4
2011;mayo;53;6;22;7;8;4;2;4
2011;junio;54;6;23;7;8;4;2;4
2011;julio;53;5;23;7;8;4;2;4
2011;agosto;54;6;23;7;8;4;2;4
2011;septiembre;54;6;23;7;8;4;2;4
2011;octubre;53;5;23;7;8;4;2;4
2011;noviembre;53;5;23;7;8;4;2;4
2011;diciembre;54;5;24;7;8;4;2;4
2012;enero;54;6;23;7;8;4;2;4
2012;febrero;54;6;23;7;8;4;2;4
2012;marzo;54;6;24;7;8;3;2;4
2012;abril;54;6;24;7;8;4;2;3
2012;mayo;56;6;25;9;8;3;2;3
2012;junio;57;6;26;9;8;3;2;3
2012;julio;57;6;26;9;8;3;2;3
2012;agosto;57;6;27;8;8;3;2;3
2012;septiembre;57;6;27;8;8;3;2;3
2012;octubre;57;6;27;8;8;3;2;3
2012;noviembre;56;6;27;7;8;3;2;3
2012;diciembre;56;6;27;7;8;3;2;3
2013;enero;56;6;27;7;8;3;2;3
2013;febrero;56;6;27;7;8;3;2;3
2013;marzo;56;6;27;7;8;3;2;3
2013;abril;56;6;27;7;8;3;2;3
2013;mayo;56;6;27;7;8;3;2;3
2013;junio;56;6;27;7;8;3;2;3
2013;julio;56;6;27;7;8;3;2;3
2013;agosto;56;6;27;7;8;3;2;3
2013;septiembre;55;6;27;7;7;3;2;3
2013;octubre;56;6;27;7;8;3;2;3
2013;noviembre;55;6;27;7;7;3;2;3
2013;diciembre;56;6;27;7;8;3;2;3
2014;enero;56;6;27;7;8;3;2;3
2014;febrero;56;6;27;7;8;3;2;3
2014;marzo;56;6;27;7;8;3;2;3
2014;abril;55;5;27;7;8;3;2;3
2014;mayo;56;6;27;7;8;3;2;3
2014;junio;56;6;27;7;8;3;2;3
2014;julio;56;6;27;7;8;3;2;3
2014;agosto;56;6;27;7;8;3;2;3
2014;septiembre;56;6;27;7;8;3;2;3
2014;octubre;56;6;27;7;8;3;2;3
2014;noviembre;57;6;28;7;8;3;2;3
2014;diciembre;57;6;28;7;8;3;2;3
2015;enero;57;6;28;7;8;3;2;3
2015;febrero;57;6;28;7;8;3;2;3
2015;marzo;57;6;28;7;8;3;2;3
2015;abril;57;6;28;7;8;3;2;3
2015;mayo;57;6;28;7;8;3;2;3
2015;junio;57;6;28;7;8;3;2;3
2015;julio;57;6;28;7;8;3;2;3
2015;agosto;57;6;28;7;8;3;2;3
2015;septiembre;57;6;28;7;8;3;2;3
2015;octubre;57;6;28;7;8;3;2;3
2015;noviembre;57;6;28;7;8;3;2;3
2015;diciembre;57;6;28;7;8;3;2;3
2016;enero;57;6;28;7;8;3;2;3
2016;febrero;57;6;28;7;8;3;2;3
2016;marzo;57;6;28;7;8;3;2;3
2016;abril;57;6;28;7;8;3;2;3
2016;mayo;57;6;28;7;8;3;2;3
2016;junio;57;6;28;7;8;3;2;3
2016;julio;57;6;28;7;8;3;2;3
2016;agosto;57;6;28;7;8;3;2;3
2016;septiembre;57;6;28;7;8;3;2;3
2016;octubre;57;6;28;7;8;3;2;3
2016;noviembre;56;6;28;7;8;3;1;3
2016;diciembre;56;6;28;7;8;3;1;3
2017;enero;55;6;27;7;8;3;1;3
2017;febrero;56;6;28;7;8;3;1;3
2017;marzo;56;6;28;7;8;3;1;3
2017;abril;56;6;28;7;8;3;1;3
2017;mayo;56;6;28;7;8;3;1;3
2017;junio;56;6;28;7;8;3;1;3
2017;julio;55;6;27;7;8;3;1;3
2017;agosto;56;6;28;7;8;3;1;3
2017;septiembre;56;6;28;7;8;3;1;3
2017;octubre;55;6;27;7;8;3;1;3
2017;noviembre;55;6;27;7;8;3;1;3
2017;diciembre;55;6;27;7;8;3;1;3
2018;enero;55;6;27;7;8;3;1;3
2018;febrero;55;6;27;7;8;3;1;3
2018;marzo;55;6;27;7;8;3;1;3
2018;abril;54;6;26;7;8;3;1;3
2018;mayo;56;6;28;7;8;3;1;3
2018;junio;53;6;26;7;8;3;1;2
2018;julio;53;6;26;7;8;3;1;2
2018;agosto;52;5;26;7;8;3;1;2
2018;septiembre;51;5;25;7;8;3;1;2
2018;octubre;51;5;25;7;8;3;1;2
2018;noviembre;51;5;25;7;8;3;1;2
2018;diciembre;51;5;25;7;8;3;1;2
2019;enero;50;4;25;7;8;3;1;2
2019;febrero;51;5;25;7;8;3;1;2
2019;marzo;50;5;24;7;8;3;1;2
2019;abril;50;5;24;7;8;3;1;2
2019;mayo;49;4;24;7;8;3;1;2
2019;junio;49;4;24;7;8;3;1;2
2019;julio;50;5;24;7;8;3;1;2
2019;agosto;50;5;24;7;8;3;1;2
2019;septiembre;49;4;24;7;8;3;1;2
2019;octubre;50;5;24;7;8;3;1;2
2019;noviembre;50;5;24;7;8;3;1;2
2019;diciembre;50;5;24;7;8;3;1;2
2020;enero;50;5;24;7;8;3;1;2
2020;febrero;49;5;23;7;8;3;1;2
2020;marzo;49;5;23;7;8;3;1;2
2020;abril;49;5;23;7;8;3;1;2
2020;mayo;49;5;23;7;8;3;1;2
2020;junio;49;5;23;7;8;3;1;2
2020;julio;50;5;24;7;8;3;1;2
2020;agosto;50;5;24;7;8;3;1;2
2020;septiembre;50;5;24;7;8;3;1;2
2020;octubre;50;5;24;7;8;3;1;2
2020;noviembre;49;5;23;7;8;3;1;2
2020;diciembre;48;4;23;7;8;3;1;2
2021;enero;49;5;23;7;8;3;1;2
2021;febrero;48;5;22;7;8;3;1;2
2021;marzo;49;5;23;7;8;3;1;2
2021;abril;49;5;23;7;8;3;1;2
2021;mayo;49;5;23;7;8;3;1;2
2021;junio;48;5;23;7;8;3;1;1
2021;julio;50;5;24;7;8;3;1;2
2021;agosto;49;5;24;7;8;3;1;1
2021;septiembre;50;5;24;7;8;3;1;2
2021;octubre;49;5;24;7;8;3;1;1
2021;noviembre;49;5;24;7;8;3;1;1
2021;diciembre;47;4;24;7;8;2;1;1
2022;enero ;47;5;22;7;8;3;1;1
2022;febrero ;46;4;22;7;8;3;1;1
2022;marzo ;47;5;22;7;8;3;1;1
2022;abril ;47;5;22;7;8;3;1;1
2022;mayo ;47;5;22;7;8;3;1;1
2022;junio ;47;5;22;7;8;3;1;1
2022;julio ;47;5;22;7;8;3;1;1
2022;agosto ;47;5;22;7;8;3;1;1
2022;septiembre ;47;5;22;7;8;3;1;1
2022;octubre ;47;5;22;7;8;3;1;1
2022;noviembre ;45;5;20;7;8;3;1;1
2022;diciembre ;45;5;20;7;8;3;1;1
2023;enero ;45;5;20;7;8;3;1;1
2023;febrero ;44;4;20;7;8;3;1;1
2023;marzo ;43;4;20;7;7;3;1;1
2023;abril ;44;4;20;7;8;3;1;1
2023;mayo ;44;4;20;7;8;3;1;1
2023;junio ;44;4;20;7;8;3;1;1
2023;julio ;44;4;20;7;8;3;1;1
2023;agosto ;42;4;18;7;8;3;1;1
2023;Septiembre;42;4;18;7;8;3;1;1
2023;Octubre;42;4;19;7;8;2;1;1
2023;Noviembre;32;3;16;6;3;2;1;1
2023;Diciembre;39;4;16;7;8;2;1;1
2024;Enero;38;4;16;7;7;2;1;1
2024;Febrero;38;4;16;7;7;2;1;1
2024;Marzo;37;4;16;7;6;2;1;1
2024;Abril;39;4;17;7;7;2;1;1
2024;Mayo;37;4;16;7;6;2;1;1
2024;Junio;37;4;16;7;6;2;1;1
2024;Julio;38;4;17;7;6;2;1;1
2024;Agosto;39;4;18;7;6;2;1;1
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
