Evolución mensual de la producción de los principales productos confeccionistas en la provincia de Tierra del Fuego AeIAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Período;;Principales productos de la Industria Confeccionistas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Total (1);Colcha;Cubrecama;Frazada;Funda;Juego de Sabana;Juego de Toalla;Manta;Mantel;Sabana;Toalla;;Total;Tejidos;;;;;;;;;;;;;;;;;;;;;;
;;unidades;;;;;;;;;;;;kg;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013;Ene;219.953;28.130;-;892;61.157;90.041;-;-;5.619;16.264;17.850;;...;...;;;;;;;;;;;;;;;;;;;;;;
;Feb;478.428;42.365;-;-;46.998;328.578;1.827;625;48;31.782;26.159;;...;...;;;;;;;;;;;;;;;;;;;;;;
;Mar;455.248;49.833;-;5.168;38.945;293.724;24.201;2.100;-;24.353;16.924;;...;...;;;;;;;;;;;;;;;;;;;;;;
;Apr;569.380;54.631;-;480;76.538;299.703;23.417;1.425;-;51.275;61.875;;...;...;;;;;;;;;;;;;;;;;;;;;;
;May;610.624;58.369;-;4.231;102.410;336.877;5.706;5.738;11.183;22.957;63.153;;...;...;;;;;;;;;;;;;;;;;;;;;;
;Jun;517.452;16.591;-;-;54.180;344.855;3.619;3.117;11.104;21.948;62.038;;...;...;;;;;;;;;;;;;;;;;;;;;;
;Jul;559.855;6.479;-;495;66.335;397.134;15.458;4.161;1.203;42.223;26.367;;...;...;;;;;;;;;;;;;;;;;;;;;;
;Ago;579.140;8.899;-;-;54.397;432.945;8.835;1.675;589;26.413;45.387;;...;...;;;;;;;;;;;;;;;;;;;;;;
;Sep;481.588;2.113;-;-;33.143;307.868;12.122;-;51.743;47.370;27.229;;...;...;;;;;;;;;;;;;;;;;;;;;;
;Oct;517.940;46;-;-;17.780;358.912;16.397;-;27.002;55.166;42.637;;...;...;;;;;;;;;;;;;;;;;;;;;;
;Nov;471.284;1.137;-;15;30.357;335.253;18.626;9;19.883;22.939;43.065;;...;...;;;;;;;;;;;;;;;;;;;;;;
;Dic;319.524;204;-;-;43.132;213.858;5.386;1.000;8.926;10.235;36.783;;...;...;;;;;;;;;;;;;;;;;;;;;;
2014;Ene;243.751;21.268;-;-;33.131;122.274;2.215;250;67;18.874;45.672;;19.288;19.288;;;;;;;;;;;;;;;;;;;;;;
;Feb;386.730;61.400;-;-;44.342;224.069;6.592;-;4.639;43.007;2.681;;32.824;32.824;;;;;;;;;;;;;;;;;;;;;;
;Mar;413.565;73.590;-;-;25.259;297.492;8.478;3.400;2.889;1.425;1.032;;43.408;43.408;;;;;;;;;;;;;;;;;;;;;;
;Apr;446.065;61.521;-;-;43.820;289.584;4.488;4.634;-;20.594;21.424;;45.938;45.938;;;;;;;;;;;;;;;;;;;;;;
;May;547.531;34.182;-;-;111.097;280.262;6.048;9.624;3.032;58.170;45.116;;67.956;67.956;;;;;;;;;;;;;;;;;;;;;;
;Jun;450.209;7.455;-;15;61.425;288.801;10.808;11.006;8.231;23.749;38.719;;58.337;58.337;;;;;;;;;;;;;;;;;;;;;;
;Jul;350.009;442;-;-;16.513;271.976;5.996;9.124;5.829;29.757;10.372;;57.056;57.056;;;;;;;;;;;;;;;;;;;;;;
;Ago;365.418;205;-;-;60.871;248.932;5.914;4.370;4.275;28.138;12.713;;56.286;56.286;;;;;;;;;;;;;;;;;;;;;;
;Sep;419.830;283;-;-;38.582;285.852;3.255;4.000;17.713;47.395;22.750;;43.536;43.536;;;;;;;;;;;;;;;;;;;;;;
;Oct;462.323;90;-;-;35.481;255.675;3.446;-;17.002;81.074;69.555;;7.057;7.057;;;;;;;;;;;;;;;;;;;;;;
;Nov;375.165;6;-;20;49.624;175.306;11.498;6;3.259;72.861;62.585;;48.064;48.064;;;;;;;;;;;;;;;;;;;;;;
;Dic;207.726;310;-;-;11.586;134.520;6.045;-;2;33.021;22.242;;78.173;78.173;;;;;;;;;;;;;;;;;;;;;;
2015;Ene;228.059;17.012;-;-;20.130;154.902;24.694;-;-;8.678;2.643;;18.475;18.475;;;;;;;;;;;;;;;;;;;;;;
;Feb;376.008;39.711;-;18.614;33.173;224.844;9.130;-;393;26.396;23.747;;47.784;47.784;;;;;;;;;;;;;;;;;;;;;;
;Mar;418.446;70.214;-;9.512;60.003;202.272;3.180;4.231;2.423;42.943;23.668;;37.717;37.717;;;;;;;;;;;;;;;;;;;;;;
;Apr;402.080;68.643;-;870;14.039;255.416;16.335;-;79;19.674;27.024;;55.531;55.531;;;;;;;;;;;;;;;;;;;;;;
;May;348.626;29.842;-;416;49.102;215.067;18.158;257;6;28.952;6.826;;27.279;27.279;;;;;;;;;;;;;;;;;;;;;;
;Jun;371.269;6.219;-;34;50.175;298.203;1.092;-;1;3.290;12.255;;31.722;31.722;;;;;;;;;;;;;;;;;;;;;;
;Jul;359.448;5.043;-;-;19.781;313.856;15;-;4.600;6.745;9.408;;61.449;61.449;;;;;;;;;;;;;;;;;;;;;;
;Ago;366.942;4.427;-;-;32.943;254.163;4.998;14.020;2.608;42.305;11.478;;63.061;63.061;;;;;;;;;;;;;;;;;;;;;;
;Sep;442.022;7.827;-;433;52.731;276.169;14.169;2.725;19.960;47.133;20.875;;59.013;59.013;;;;;;;;;;;;;;;;;;;;;;
;Oct;385.704;11;-;7.668;18.617;263.992;19.770;144;8.296;26.948;40.258;;60.240;60.240;;;;;;;;;;;;;;;;;;;;;;
;Nov;471.951;80;-;2.964;10.022;263.816;17.770;322;13.162;66.053;97.762;;66.162;66.162;;;;;;;;;;;;;;;;;;;;;;
;Dic;258.387;1;-;1.170;13.415;182.098;-;-;34.616;12.057;15.030;;31.251;31.251;;;;;;;;;;;;;;;;;;;;;;
2016;Ene;245.152;24.929;-;79;30.091;148.685;4.302;1.000;10.077;18.104;7.885;;50.269;50.269;;;;;;;;;;;;;;;;;;;;;;
;Feb;433.600;74.070;-;1.577;34.794;273.079;-;2.996;169;46.915;-;;120.711;120.711;;;;;;;;;;;;;;;;;;;;;;
;Mar;429.906;60.570;-;600;37.235;276.505;-;6.774;-;40.877;7.345;;127.389;127.389;;;;;;;;;;;;;;;;;;;;;;
;Apr;505.113;43.720;-;8.319;77.540;290.795;458;10.161;39;62.444;11.637;;126.611;126.611;;;;;;;;;;;;;;;;;;;;;;
;May;435.803;18.915;-;18.733;25.577;281.398;28.829;18.391;2.766;17.525;23.669;;134.410;134.410;;;;;;;;;;;;;;;;;;;;;;
;Jun;407.999;356;-;14.203;20.152;311.227;10.261;14.637;13;17.772;19.378;;110.512;110.512;;;;;;;;;;;;;;;;;;;;;;
;Jul;448.438;2.665;-;8.362;49.265;337.131;6.132;17.556;377;12.351;14.599;;115.804;115.804;;;;;;;;;;;;;;;;;;;;;;
;Ago;549.292;796;-;5.110;86.003;380.981;7.131;-;-;47.079;22.192;;131.562;131.562;;;;;;;;;;;;;;;;;;;;;;
;Sep;459.349;-;-;3.216;42.709;288.763;-;-;19.112;38.346;67.203;;115.568;115.568;;;;;;;;;;;;;;;;;;;;;;
;Oct;281.003;-;-;1.063;10.997;215.855;-;-;1.426;21.308;30.354;;83.681;83.681;;;;;;;;;;;;;;;;;;;;;;
;Nov;324.644;268;-;2.249;32.649;226.807;3;6;6;25.525;37.131;;132.795;132.795;;;;;;;;;;;;;;;;;;;;;;
;Dic;322.441;15.608;-;3.357;55.001;203.633;8.759;-;3.205;29.642;3.236;;30.759;30.759;;;;;;;;;;;;;;;;;;;;;;
2017;Ene;294.658;28.438;50;4.296;60.810;150.846;498;110;4.519;26.433;18.658;;114.987;114.987;;;;;;;;;;;;;;;;;;;;;;
;Feb;262.767;37.933;-;5.346;28.412;156.305;7.200;6.303;-;11.272;9.996;;109.739;109.739;;;;;;;;;;;;;;;;;;;;;;
;Mar;302.522;49.175;1.233;7.737;23.471;181.004;5;10.247;3.001;17.475;9.174;;112.357;112.357;;;;;;;;;;;;;;;;;;;;;;
;Apr;260.191;43.920;1.129;31.705;30.902;135.958;1.008;6.114;13;418;9.024;;55.237;55.237;;;;;;;;;;;;;;;;;;;;;;
;May;364.380;33.661;-;32.435;45.666;200.308;3.542;7.494;25;28.247;13.002;;104.337;104.337;;;;;;;;;;;;;;;;;;;;;;
;Jun;309.982;24.439;32;14.628;9.857;214.412;8.108;4.419;251;14.615;19.221;;119.297;119.297;;;;;;;;;;;;;;;;;;;;;;
;Jul;338.130;57;670;5.810;11.434;281.074;10.293;7.923;-;8.906;11.963;;97.677;97.677;;;;;;;;;;;;;;;;;;;;;;
;Ago;351.325;8;1.531;3.167;56.882;240.568;8.998;-;-;29.501;10.670;;125.306;125.306;;;;;;;;;;;;;;;;;;;;;;
;Sep;333.526;5;3.059;268;9.575;266.711;1.894;-;14.672;9.689;27.653;;113.809;113.809;;;;;;;;;;;;;;;;;;;;;;
;Oct;282.717;115;2.334;-;17.826;183.400;-;-;8.772;14.212;56.058;;120.568;120.568;;;;;;;;;;;;;;;;;;;;;;
;Nov;374.939;839;1.603;-;63.422;264.691;4.090;3;4.007;18.910;17.374;;172.524;172.524;;;;;;;;;;;;;;;;;;;;;;
;Dic;176.271;10.404;540;194;2.978;139.217;7.978;-;1;10.618;4.341;;138.859;138.859;;;;;;;;;;;;;;;;;;;;;;
2018;Ene;288.888;36.116;-;36;28.846;176.873;3.942;2.480;43;39.953;599;;135.183;135.183;;;;;;;;;;;;;;;;;;;;;;
;Feb;335.838;47.174;43;-;25.763;198.800;3.243;4.558;810;31.512;23.935;;103.872;103.872;;;;;;;;;;;;;;;;;;;;;;
;Mar;397.081;61.969;63;2.091;26.321;242.951;7.818;10.151;-;12.213;33.504;;172.962;172.962;;;;;;;;;;;;;;;;;;;;;;
;Apr;306.392;18.897;71;-;19.303;191.282;17.509;9.034;-;18.143;32.153;;133.634;133.634;;;;;;;;;;;;;;;;;;;;;;
;May;301.173;1.989;2.008;-;15.651;221.507;13.740;13.772;-;18.320;14.186;;122.744;122.744;;;;;;;;;;;;;;;;;;;;;;
;Jun;304.680;4.817;1.841;8;12.261;232.622;23;9.660;2;9.376;34.070;;107.009;107.009;;;;;;;;;;;;;;;;;;;;;;
;Jul;368.342;62;-;-;17.502;257.631;614;5.991;-;25.248;61.294;;148.812;148.812;;;;;;;;;;;;;;;;;;;;;;
;Ago;343.150;145;290;-;27.679;263.425;9.096;-;15;23.278;19.222;;184.796;184.796;;;;;;;;;;;;;;;;;;;;;;
;Sep;274.763;-;1.546;8;16.874;198.065;1.334;-;-;10.242;46.694;;133.679;133.679;;;;;;;;;;;;;;;;;;;;;;
;Oct;310.663;52;652;15;23.784;129.704;5.946;760;12.567;74.392;62.791;;203.955;203.955;;;;;;;;;;;;;;;;;;;;;;
;Nov;258.550;108;111;-;52.772;92.574;186;5.585;202;28.192;78.820;;183.350;183.350;;;;;;;;;;;;;;;;;;;;;;
;Dic;105.068;-;-;6;18.550;50.662;900;300;334;10.414;23.902;;146.225;146.225;;;;;;;;;;;;;;;;;;;;;;
2019;Ene;133.370;7.763;3;-;17.620;42.801;1.494;1.190;-;27.389;35.110;;157.492;157.492;;;;;;;;;;;;;;;;;;;;;;
;Feb;213.945;8.885;382;-;11.647;155.488;6.758;-;2.487;217;28.081;;-;-;;;;;;;;;;;;;;;;;;;;;;
;Mar;185.119;14.989;-;6;14.414;97.390;1.307;685;-;16.784;39.544;;47.876;47.876;;;;;;;;;;;;;;;;;;;;;;
;Apr;197.315;1.102;-;-;32.583;133.081;453;-;852;5.314;23.930;;186.678;186.678;;;;;;;;;;;;;;;;;;;;;;
;May;249.348;2.472;230;686;39.004;163.209;1.398;1;360;14.825;27.163;;222.389;222.389;;;;;;;;;;;;;;;;;;;;;;
;Jun;223.158;-;908;-;34.574;115.429;804;-;1.853;39.597;29.993;;193.029;193.029;;;;;;;;;;;;;;;;;;;;;;
;Jul;229.626;91;945;-;39.474;138.948;11.563;-;-;11.242;27.363;;210.809;210.809;;;;;;;;;;;;;;;;;;;;;;
;Ago;270.673;150;1.666;-;12.458;178.336;2.511;-;115;8.488;66.949;;174.219;174.219;;;;;;;;;;;;;;;;;;;;;;
;Sep;270.749;-;2.267;6;52.184;165.983;-;-;-;23.312;26.997;;151.255;151.255;;;;;;;;;;;;;;;;;;;;;;
;Oct;314.997;-;2.273;-;94.983;127.424;3.633;-;-;22.345;64.339;;108.930;108.930;;;;;;;;;;;;;;;;;;;;;;
;Nov;292.751;27.432;88;-;37.728;155.640;3.319;-;14.565;16.814;37.165;;171.823;171.823;;;;;;;;;;;;;;;;;;;;;;
;Dic;188.507;23.355;-;10;37.843;89.940;2.772;-;851;14.171;19.565;;177.061;177.061;;;;;;;;;;;;;;;;;;;;;;
2020;Ene;168.608;13.129;-;-;26.333;68.039;8.692;-;-;31.342;21.073;;170.478;170.478;;;;;;;;;;;;;;;;;;;;;;
;Feb;276.862;21.040;975;-;31.924;143.075;4.514;2;5;46.252;29.075;;146.848;146.848;;;;;;;;;;;;;;;;;;;;;;
;Mar;149.332;21.674;1.463;26;13.018;83.947;4.832;-;-;14.830;9.542;;93.920;93.920;;;;;;;;;;;;;;;;;;;;;;
;Apr;-;-;-;-;-;-;-;-;-;-;-;;55.177;55.177;;;;;;;;;;;;;;;;;;;;;;
;May;80.992;3.384;1.629;1.491;5.780;60.572;1.110;2;-;5.082;1.942;;-;-;;;;;;;;;;;;;;;;;;;;;;
;Jun;163.654;7.553;1.292;2.508;13.391;110.791;5.817;4.875;-;3.667;13.760;;127.669;127.669;;;;;;;;;;;;;;;;;;;;;;
;Jul;232.293;2.613;612;-;21.535;156.816;8.642;7.475;-;21.195;13.405;;194.529;194.529;;;;;;;;;;;;;;;;;;;;;;
;Ago;68.020;695;64;-;6.265;50.224;-;1.638;15;861;8.258;;47.274;47.274;;;;;;;;;;;;;;;;;;;;;;
;Sep;277.586;7.151;-;7;7.964;200.702;5.448;1.148;5.517;25.689;23.960;;180.478;180.478;;;;;;;;;;;;;;;;;;;;;;
;Oct;258.316;8.698;-;-;19.059;186.521;5.246;2.665;-;18.559;17.568;;202.268;202.268;;;;;;;;;;;;;;;;;;;;;;
;Nov;304.086;336;-;-;43.189;220.926;2.159;562;1.287;18.408;17.219;;229.113;229.113;;;;;;;;;;;;;;;;;;;;;;
;Dic;165.182;33;-;270;13.172;127.354;7.086;-;500;10.263;6.504;;215.299;215.299;;;;;;;;;;;;;;;;;;;;;;
2021;Ene;217.807;19.833;-;-;22.062;128.492;5.667;-;-;23.637;18.116;;221.321;221.321;;;;;;;;;;;;;;;;;;;;;;
;Feb;292.748;29.441;505;-;29.703;170.214;5.092;-;25;38.458;19.310;;192.548;192.548;;;;;;;;;;;;;;;;;;;;;;
;Mar;318.205;45.202;-;7.982;23.690;188.786;12.464;-;9.946;13.482;16.653;;186.030;186.030;;;;;;;;;;;;;;;;;;;;;;
;Apr;345.101;24.103;1.071;25.649;34.972;195.886;6.092;-;21;40.594;16.713;;174.962;174.962;;;;;;;;;;;;;;;;;;;;;;
;May;264.911;13.093;1.109;1.938;13.189;185.784;5.078;2;41;19.073;25.604;;164.708;164.708;;;;;;;;;;;;;;;;;;;;;;
;Jun;331.024;2;832;1.418;50.592;209.914;23.319;-;6.281;20.209;18.457;;211.805;211.805;;;;;;;;;;;;;;;;;;;;;;
;Jul;347.256;13.449;964;-;28.856;243.422;15.174;-;-;11.264;34.127;;240.585;240.585;;;;;;;;;;;;;;;;;;;;;;
;Ago;315.447;2.772;320;-;16.467;217.202;5.968;-;13;16.659;56.046;;213.553;213.553;;;;;;;;;;;;;;;;;;;;;;
;Sep;330.988;478;-;12;74.540;160.880;16.457;-;8.742;24.822;45.057;;100.933;100.933;;;;;;;;;;;;;;;;;;;;;;
;Oct;306.485;88;-;5;18.932;186.934;7.376;-;14.333;20.539;58.278;;253.739;253.739;;;;;;;;;;;;;;;;;;;;;;
;Nov;345.938;-;-;-;1.670;240.829;6.406;2;175;10.928;85.928;;318.507;318.507;;;;;;;;;;;;;;;;;;;;;;
;Dic;112.863;-;-;12;14.866;67.491;4.033;-;-;18.719;7.742;;318.061;318.061;;;;;;;;;;;;;;;;;;;;;;
2022;Ene ;288.223;26.149;-;4.968;21.230;172.673;2.468;-;1.930;14.589;44.216;;263.607;263.607;;;;;;;;;;;;;;;;;;;;;;
;Feb ;331.147;31.193;395;32.574;21.496;191.963;10.800;-;30;13.916;28.780;;164.743;164.743;;;;;;;;;;;;;;;;;;;;;;
;Mar ;382.647;48.100;-;36.056;26.207;224.805;6.276;-;-;16.406;24.797;;194.058;194.058;;;;;;;;;;;;;;;;;;;;;;
;Apr ;399.137;28.174;-;9.602;28.819;257.208;7.962;-;-;20.697;46.675;;187.531;187.531;;;;;;;;;;;;;;;;;;;;;;
