Año;Mes; Total (unidades);Acondicionador de Aire;Afeitadora Eléctrica;Aspiradora;Autorradio;Cámara Fotográfica Digital;Computadora Portátil;Decodificador de Video;Depiladora Eléctrica;Equipo de Radiocomunicaciones Móviles Celulares;Horno/Cocina a Microondas;Lavarropas;Módem;Módulo Electrónico para Automotor;Monitor;Reproductor de Video;Sistema de Audio;Tablet PC;Televisor;Unidades Evaporadoras Condensadoras;Videocámara
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
2013;Ene;1.260.521;77.671;17.400;0;10.922;31.894;125.926;93.071;4.320;609.990;38.094;273;0;23.797;43.086;26.593;10.999;4.204;136.796;966;4.519
2013;Feb;1.559.546;90.403;34.000;0;20.220;23.598;100.638;157.971;7.480;703.500;32.936;1.561;0;26.602;65.445;43.981;21.666;10.796;207.715;4.944;6.090
2013;Mar;1.935.759;115.115;45.120;0;31.615;31.864;71.560;209.723;7.520;918.733;62.302;3.353;0;36.371;28.534;47.839;27.683;0;288.394;3.041;6.992
2013;Apr;2.072.806;78.426;38.320;0;24.317;20.519;115.290;234.551;10.620;1.083.534;46.865;776;0;39.229;24.764;58.850;21.227;0;268.295;1.257;5.966
2013;May;2.538.083;108.772;49.380;1.438;36.265;26.406;137.272;298.732;13.880;1.293.334;63.549;2.296;0;48.379;40.177;67.549;25.283;0;320.475;722;4.174
2013;Jun;1.885.665;110.988;15.380;1.051;23.825;14.934;75.592;182.351;8.640;975.276;60.093;2.340;0;39.270;32.458;66.025;25.693;0;242.914;4.441;4.394
2013;Jul;2.532.568;175.492;2.400;0;26.055;13.582;128.597;218.302;14.920;1.347.973;67.710;3.235;0;52.965;79.699;67.880;33.519;5;297.917;1.812;505
2013;Ago;2.370.333;175.810;2.160;0;29.985;28.626;134.099;171.733;13.480;1.311.342;54.973;3.104;0;55.379;43.324;38.049;24.821;195;283.241;1;11
2013;Sep;2.656.865;209.362;4.000;0;28.367;19.236;185.282;112.905;12.520;1.486.191;80.242;1.706;0;43.244;60.434;50.295;17.966;987;342.111;1.177;840
2013;Oct;2.852.557;221.929;12.780;0;22.485;15.002;176.415;120.484;12.400;1.629.422;67.457;5.282;0;35.812;71.309;65.177;19.902;0;366.582;2.844;7.275
2013;Nov;2.196.604;177.700;10.700;0;23.314;21.364;115.489;137.953;11.000;1.128.780;51.768;4.052;0;33.746;88.323;32.650;18.586;1;325.954;3.025;12.199
2013;Dic;1.889.497;114.089;9.400;5;15.660;24.366;66.592;100.552;10.840;1.108.327;30.157;1.094;0;24.664;38.652;26.512;14.368;4.174;285.050;4.261;10.734
2014;Ene;1.044.445;26.339;8.800;0;3.118;3.086;27.243;46.276;4.840;634.468;15.048;1;0;6.000;34.791;7.920;1.234;0;218.513;87;6.681
2014;Feb;1.820.322;46.125;26.400;0;27.589;8.786;70.785;59.840;10.120;1.104.623;29.362;1.875;0;38.910;59.783;15.879;3.628;1.479;301.255;487;13.396
2014;Mar;1.674.833;29.529;19.100;0;26.721;10.540;68.245;51.260;10.164;1.037.233;29.372;2.640;0;35.559;29.845;20.891;2.277;1.756;293.312;2.345;4.044
2014;Apr;1.775.357;21.004;22.360;0;22.762;14.436;72.334;48.440;2.664;1.093.684;30.118;1.595;0;22.948;44.109;32.290;6.432;1.412;333.273;4.632;864
2014;May;1.782.743;44.713;13.188;1.080;13.435;14.954;30.254;45.610;8.640;1.188.674;33.124;3.889;0;32.366;7.961;22.310;6.247;1.891;311.922;2.466;19
2014;Jun;1.733.643;88.148;6.596;600;20.354;10.410;54.947;87.647;21.950;1.099.572;26.231;2.480;0;32.526;19.527;26.472;3.192;4.165;227.807;28;991
2014;Jul;1.850.280;135.373;8.548;0;14.376;11.101;84.331;82.501;23.860;1.181.075;31.770;3.536;0;38.900;42.762;24.646;3.702;3.648;157.671;1;2.479
2014;Ago;1.804.478;177.139;7.818;0;22.959;10.095;110.190;20.603;19.620;1.156.149;42.973;3.234;0;21.858;26.931;22.286;4.985;8.199;148.381;0;1.058
2014;Sep;1.768.065;227.881;9.240;0;24.490;14.786;83.726;33.568;18.720;1.007.557;53.251;904;0;26.080;31.733;25.088;9.866;3.545;194.103;0;3.527
2014;Oct;1.606.395;252.337;16.920;0;18.846;18.844;59.336;35.770;7.650;858.005;35.645;2.773;0;18.774;30.159;25.672;9.345;2.340;212.406;0;1.573
2014;Nov;1.213.095;208.016;14.400;0;22.967;16.333;32.133;27.263;3.600;582.269;26.554;2.779;0;28.500;28.524;22.042;6.709;3.438;185.946;0;1.622
2014;Dic;843.945;181.417;9.840;1.820;3.445;14.351;20.417;50.742;5.940;354.413;16.175;2.817;0;8.685;27.027;17.106;5.416;3.368;118.804;2.162;0
2015;Ene;452.592;62.308;8.760;3.042;5.746;10;4.004;11.721;0;254.290;2.650;177;0;4.726;11.909;12.064;2.460;296;67.860;569;0
2015;Feb;1.041.700;48.728;15.840;0;13.973;4.008;15.111;82.681;0;562.643;29.211;1.649;0;11.200;28.688;26.240;3.501;455;197.688;84;0
2015;Mar;1.366.552;76.879;20.040;0;12.980;3.921;19.772;86.000;900;823.935;36.376;2.858;0;12.345;31.656;33.437;5.597;250;199.592;14;0
2015;Apr;1.429.323;105.350;32.640;0;18.944;2.512;21.753;69.480;11.880;824.199;34.380;3.635;0;18.090;37.474;12.751;5.172;75;229.396;1.592;0
2015;May;1.434.447;141.084;16.908;0;19.296;5.093;20.347;60.244;11.160;794.366;36.696;4.479;0;18.315;46.563;17.844;4.240;434;234.150;3.228;0
2015;Jun;1.673.155;165.321;10.560;0;15.600;4.465;55.522;71.970;13.860;946.760;40.324;4.885;0;15.931;56.136;24.348;4.910;5.735;236.814;14;0
2015;Jul;1.692.873;189.173;11.160;0;24.167;4.196;60.393;77.596;13.950;933.174;60.744;5.166;0;18.870;47.314;25.092;4.584;2.400;214.878;16;0
2015;Ago;1.907.775;170.737;9.840;577;24.303;4.856;37.706;67.323;20.790;1.169.919;54.537;6.184;0;16.956;34.249;24.912;5.669;1.598;255.425;1.946;248
2015;Sep;2.234.524;209.136;12.360;3.091;15.884;8.205;30.684;83.592;17.100;1.358.069;49.249;5.929;0;6.132;46.588;26.892;7.597;252;353.310;318;136
2015;Oct;2.584.134;268.344;13.800;2.311;16.014;6.435;24.061;90.276;14.130;1.622.067;41.026;3.860;0;13.292;43.730;28.296;7.139;0;384.913;4.440;0
2015;Nov;2.520.468;217.437;13.260;2.117;16.337;9.411;32.373;70.724;15.748;1.612.945;32.748;4.759;0;20.332;69.888;27.144;6.878;5;365.318;3.044;0
2015;Dic;1.676.879;139.487;8.976;2.027;8.083;5.116;37.854;39.510;11.790;1.066.491;33.115;208;0;8.128;42.592;22.892;5.487;4.803;240.320;0;0
2016;Ene;832.510;21.361;4.320;2.104;5.529;3.695;2.330;9.544;2.502;627.833;4.501;0;0;4.350;6.188;1.584;918;0;135.751;0;0
2016;Feb;1.663.744;63.089;22.758;0;16.444;2.933;21.571;49.144;8.166;1.100.474;35.016;2.200;0;11.526;31.361;13.636;3.984;3.111;278.331;0;0
2016;Mar;1.904.469;74.488;35.238;0;17.932;2.522;20.773;40.936;7.170;1.266.688;53.662;2.483;0;12.794;43.121;12.156;4.950;4.763;304.793;0;0
2016;Apr;1.692.160;82.784;33.576;0;20.225;2.749;22.052;44.692;10.440;1.038.825;58.348;3.466;0;21.500;48.697;864;7.656;5.054;291.232;0;0
2016;May;1.423.276;70.691;20.724;2.055;23.655;2.528;26.459;45.214;2.880;799.410;52.936;4.081;0;16.563;27.608;22.464;5.289;3.499;297.220;0;0
2016;Jun;1.326.159;73.211;0;3.790;19.115;3.486;19.225;96.126;12.842;716.916;53.715;4.932;0;15.688;21.271;20.448;4.277;3.930;255.489;1.698;0
2016;Jul;1.224.491;86.073;7.812;6.845;23.106;4.042;14.572;34.072;11.430;600.783;58.066;4.242;0;22.592;26.314;12.960;2.917;2.965;302.524;3.176;0
2016;Ago;1.458.319;127.887;7.920;0;23.616;4.994;28.783;74.314;6.600;695.350;83.322;6.072;0;16.639;53.823;18.288;4.308;496;305.884;23;0
2016;Sep;1.451.614;155.041;12.240;0;28.107;0;37.291;73.041;8.100;669.184;62.452;3.015;0;21.674;46.881;13.104;5.038;323;316.120;3;0
2016;Oct;1.246.910;152.114;13.164;440;18.786;0;37.584;43.330;3.252;559.456;47.998;2.909;0;15.476;44.570;8.592;5.430;0;293.809;0;0
2016;Nov;1.458.018;163.168;9.852;0;18.189;0;31.232;82.706;6.360;707.865;33.043;2.926;0;19.482;51.658;15.840;4.857;0;310.436;404;0
2016;Dic;653.754;72.459;7.200;0;18.910;0;4.130;42.886;5.760;309.712;25.326;2.449;0;21.814;17.194;9.714;3.217;0;112.978;5;0
2017;Ene;471.312;10.724;4.320;0;10.339;0;0;7.376;2.640;308.850;9.620;0;0;11.926;5.173;3.744;1.359;0;95.129;112;0
2017;Feb;1.124.886;28.318;12.816;1.022;17.809;0;4;20.946;5.286;747.301;32.121;1.351;0;11.499;8.151;7.920;4.920;0;222.663;2.759;0
2017;Mar;1.432.996;61.761;25.542;2.790;23.811;0;10;44.960;1.980;923.822;34.304;2.634;0;20.731;5.911;13.248;3.729;1;267.213;549;0
2017;Apr;1.276.167;53.804;17.280;0;15.280;1.261;1;61.610;9.450;809.848;29.609;1.964;0;14.985;9.838;13.536;3.185;0;234.505;11;0
2017;May;1.507.805;73.728;20.160;0;19.475;2.758;0;55.717;7.304;949.481;30.134;2.041;0;12.266;18.801;17.280;2.973;0;295.675;12;0
2017;Jun;1.402.816;71.683;16.680;0;23.601;258;0;58.470;11.952;855.725;39.154;2.503;0;17.054;11.850;9.504;4.176;0;280.194;12;0
2017;Jul;1.497.207;89.796;1.720;0;24.358;0;0;44.880;24.600;964.638;34.990;687;0;13.324;12.541;8.496;4.722;0;272.453;2;0
2017;Ago;1.842.333;136.665;3.132;0;22.806;0;0;52.200;30.024;1.235.894;35.277;2.320;0;16.601;4.463;7.056;5.356;0;290.538;1;0
2017;Sep;1.619.919;136.935;7.782;0;19.748;0;0;46.800;12.240;1.021.365;42.274;4.509;0;15.230;4.866;4.320;5.923;0;297.927;0;0
2017;Oct;1.714.437;158.211;11.046;0;18.798;0;0;32.849;16.434;1.028.217;35.397;4.019;0;12.532;9.468;4.320;6.572;0;376.574;0;0
2017;Nov;1.784.303;155.517;11.040;0;21.419;0;0;451;18.000;1.109.766;35.877;4.662;0;16.280;18.207;8.358;6.320;0;378.406;0;0
2017;Dic;1.146.795;106.955;8.640;0;9.866;0;0;905;10.580;687.618;22.588;2.855;0;14.660;12.528;2.304;6.230;0;261.066;0;0
2018;Ene;843.983;33.369;6.858;0;9.098;0;0;450;480;552.999;12.878;0;0;3.320;0;576;2.619;0;221.336;0;0
2018;Feb;1.451.177;49.411;18.582;0;13.627;0;0;0;3.060;919.452;22.911;1.890;0;6.608;6.546;1.872;5.829;0;401.389;0;0
2018;Mar;1.722.452;82.848;15.228;0;17.035;0;0;0;12.240;1.036.564;17.373;3.674;0;18.176;1.562;1.152;6.712;0;509.888;0;0
2018;Apr;1.508.069;78.414;18.450;0;13.113;0;0;2.208;12.120;795.190;19.523;4.042;0;11.698;0;162;4.652;0;548.497;0;0
2018;May;1.560.488;85.394;10.085;0;11.829;0;0;0;22.343;846.421;22.285;4.205;0;9.799;0;0;7.738;0;540.389;0;0
2018;Jun;1.016.559;82.379;5.772;0;10.108;0;0;0;21.004;565.294;34.808;3.314;0;10.514;0;0;6.397;0;276.969;0;0
2018;Jul;1.016.504;124.388;5.784;0;12.661;0;0;0;20.235;575.591;38.404;2.062;0;12.448;0;0;6.871;0;218.060;0;0
2018;Ago;1.062.447;140.603;6.756;0;12.537;0;0;0;17.593;626.876;27.573;2.359;0;17.427;0;0;8.252;0;202.471;0;0
2018;Sep;810.898;133.272;0;0;10.664;0;0;0;0;508.211;21.954;1.309;0;5.058;0;0;0;0;130.430;0;0
2018;Oct;938.262;149.709;0;0;11.871;0;0;0;0;582.358;34.060;1.489;0;10.107;0;0;0;0;148.668;0;0
2018;Nov;886.652;136.147;0;0;12.605;0;0;0;0;603.565;21.366;1.302;0;7.342;440;0;0;0;103.885;0;0
2018;Dic;516.471;99.821;0;0;6.672;0;0;0;0;346.455;5.701;744;0;1.597;965;0;0;0;54.516;0;0
2019;Ene;361.916;39.834;0;0;9.064;0;0;0;0;286.668;1.110;53;0;8.364;840;0;0;0;15.983;0;0
2019;Feb;722.980;34.172;0;0;11.572;0;0;0;0;585.641;20.017;0;0;4.407;210;0;0;0;66.961;0;0
2019;Mar;778.486;22.453;0;0;11.344;0;0;0;0;640.775;3.771;0;0;1.626;32;0;0;0;98.485;0;0
2019;Apr;835.813;37.820;0;0;8.685;0;0;0;0;646.542;20.131;0;4.488;815;0;0;0;0;117.332;0;0
2019;May;983.448;40.387;0;0;7.260;0;0;0;0;712.734;27.586;0;0;196;0;0;0;0;195.285;0;0
2019;Jun;874.689;57.224;0;0;12.118;0;0;0;0;608.780;33.585;0;2.000;732;0;0;0;0;160.250;0;0
2019;Jul;1.169.246;75.926;0;0;15.086;0;0;0;0;834.349;18.088;0;0;3.120;0;0;0;0;222.677;0;0
2019;Ago;1.130.373;88.942;0;0;17.092;0;0;0;0;773.618;26.561;0;2.240;2.349;0;0;0;0;219.571;0;0
2019;Sep;841.821;104.516;0;0;10.766;0;0;0;0;538.399;11.559;0;3.552;5.179;0;0;0;0;167.850;0;0
2019;Oct;886.472;125.752;0;0;15.091;0;0;0;0;549.264;6.829;0;4.144;10.092;1.940;0;0;0;173.360;0;0
2019;Nov;838.822;93.554;0;0;15.508;0;0;0;0;539.449;17.783;0;392;7.620;32;0;0;0;164.484;0;0
2019;Dic;690.316;66.959;0;0;10.083;0;0;0;0;465.758;21.243;0;16;4.056;1.418;0;0;0;120.783;0;0
2020;Ene;564.258;28.663;0;0;10.882;0;0;0;0;379.269;12.427;0;6.824;7.336;0;0;0;0;118.857;0;0
2020;Feb;759.914;17.483;0;0;11.202;0;0;0;0;496.673;18.708;0;4.531;5.606;1.300;0;0;0;204.411;0;0
2020;Mar;440.186;9.066;0;0;5.881;0;0;0;0;275.576;20.400;0;7.168;4.710;0;0;0;0;117.385;0;0
2020;Apr;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020;May;310.987;18.325;0;0;4.737;0;0;0;0;178.517;6.331;0;9.552;2.190;0;0;0;0;91.335;0;0
2020;Jun;792.215;34.368;0;0;5.492;0;0;0;0;516.149;13.924;0;9.632;3.624;299;0;0;0;208.727;0;0
2020;Jul;1.131.857;69.791;0;0;9.201;0;0;0;0;758.720;20.393;0;1.352;11.392;0;0;0;0;261.008;0;0
2020;Ago;587.285;51.202;0;0;6.906;0;0;0;0;378.614;18.067;0;440;5.758;0;0;0;0;126.298;0;0
2020;Sep;1.182.031;117.649;0;0;16.253;0;0;0;0;748.618;26.508;0;32;16.276;0;0;0;0;256.695;0;0
2020;Oct;1.319.701;164.219;0;0;13.378;0;0;0;0;826.049;29.341;0;5;14.488;960;0;0;0;271.261;0;0
2020;Nov;1.546.342;195.324;0;0;14.469;0;0;0;0;1.036.065;23.412;0;8;8.270;650;0;0;0;268.144;0;0
2020;Dic;1.176.020;185.686;0;0;7.640;0;0;0;0;772.999;25.910;0;8;7.368;384;0;0;0;176.025;0;0
2021;Ene;915.482;179.938;0;0;8.928;0;0;0;0;513.866;31.190;0;0;4.932;0;0;0;0;176.628;0;0
2021;Feb;1.136.892;65.368;0;0;11.706;0;0;0;0;834.208;26.021;0;4.256;11.170;0;0;0;0;184.163;0;0
2021;Mar;1.559.395;105.597;0;0;13.851;0;0;0;0;1.079.061;61.214;0;6.008;9.466;0;0;0;0;284.198;0;0
2021;Apr;1.402.020;128.329;0;0;12.380;0;0;0;0;905.001;64.489;0;1.120;6.108;0;0;0;0;284.593;0;0
2021;May;1.075.187;78.190;0;0;7.345;0;0;0;0;705.420;33.899;775;9.056;2.808;7.326;0;0;0;230.368;0;0
2021;Jun;1.364.564;105.102;0;0;12.495;0;0;0;0;925.302;37.639;1.687;592;1.700;8.875;0;0;0;271.172;0;0
2021;Jul;1.421.617;105.725;0;0;12.705;0;0;0;0;953.309;49.018;1.290;380;3.160;18.695;0;0;0;277.335;0;0
2021;Ago;1.311.542;104.091;0;0;10.926;0;414;0;0;926.028;45.250;1.700;0;2.488;3.253;0;0;0;217.392;0;0
2021;Sep;1.324.373;114.997;0;0;13.480;0;15.402;0;0;902.458;53.875;603;0;5.179;4.183;0;0;0;214.196;0;0
2021;Oct;1.103.196;130.316;0;0;13.898;0;27.948;0;0;670.096;61.850;618;80;2.906;5.383;0;0;0;190.101;0;0
2021;Nov;1.287.282;157.496;0;0;13.304;0;19.205;0;0;822.545;55.611;862;448;758;16.322;0;0;0;200.731;0;0
2021;Dic;1.256.766;155.349;0;0;8.969;0;36.527;0;0;829.976;45.898;307;10.528;1.234;6.507;0;0;0;161.471;0;0
2022;Ene ;774.909;83.455;0;0;7.502;0;7.160;0;0;607.564;24;128;9.840;1.990;10.010;0;0;0;47.236;0;0
2022;Feb ;1.082.286;49.348;0;0;13.388;0;2.923;0;0;751.888;47.017;146;9.832;1.038;7.456;0;0;0;199.250;0;0
2022;Mar ;1.290.560;81.314;0;0;10.193;0;0;0;0;855.364;54.056;0;6.024;20;6.299;0;0;0;277.290;0;0
2022;Apr ;1.079.659;81.425;0;0;10.875;0;0;0;0;649.342;58.158;0;7.824;492;10.973;0;0;0;260.570;0;0
2022;May ;1.477.155;68.646;0;0;10.571;0;0;0;0;1.042.874;58.160;13;6.066;748;24.775;0;0;0;265.302;0;0
2022;Jun ;2.038.129;97.252;0;0;13.751;0;0;0;0;1.496.488;52.345;159;7.840;832;32.724;0;0;0;336.738;0;0
2022;Jul ;1.740.748;110.998;0;0;12.403;0;0;0;0;1.189.348;44.776;596;4.760;976;39.805;0;0;0;337.086;0;0
2022;Ago ;1.070.900;121.584;0;0;10.076;0;0;0;0;558.941;41.868;647;9.408;866;25.214;0;0;0;302.296;0;0
2022;Sep ;1.177.570;126.211;0;0;12.168;0;0;0;0;637.581;39.375;1.069;7.944;2.686;33.244;0;0;0;317.292;0;0
2022;Oct ;1.405.222;140.300;0;0;9.081;0;0;0;0;786.125;39.938;630;7.911;3.854;24.837;0;0;0;392.546;0;0
2022;Nov ;1.566.696;169.576;0;0;13.522;0;0;0;0;935.833;24.770;385;10.528;3.482;47.124;0;0;0;361.476;0;0
2022;Dic ;1.219.116;174.290;0;0;12.677;0;0;0;0;748.647;23.066;232;6.704;2.560;41.120;0;0;0;209.820;0;0
2023;Ene ;700.134;75.781;0;0;9.187;0;0;0;0;522.229;13.017;507;3.200;0;7.717;0;0;0;68.496;0;0
2023;Feb ;1.191.030;41.817;0;0;9.909;0;0;0;0;910.038;23.763;519;6.112;4.684;36.054;0;0;0;158.134;0;0
2023;Mar ;1.725.946;80.927;0;0;14.679;0;0;0;0;1.248.730;53.641;555;8.455;10.955;32.006;0;0;0;275.998;0;0
2023;Apr ;1.333.622;81.204;0;0;10.779;0;0;0;0;959.747;42.317;0;4.704;8.105;14.362;0;0;0;212.404;0;0
2023;May ;1.457.884;124.516;0;0;10.641;0;1;0;0;976.765;53.004;0;32;7.720;53.462;0;0;0;231.743;0;0
2023;Jun ;1.411.883;121.374;0;0;12.222;0;0;0;0;928.527;28.348;1.737;60;17.094;28.393;0;0;0;274.128;0;0
2023;Jul ;1.061.571;114.194;0;0;9.042;0;0;0;0;653.244;24.845;1.830;0;13.214;28.199;0;0;0;217.003;0;0
2023;Ago ;1.531.782;202.246;0;0;16.289;0;28.727;0;0;917.282;39.244;2.383;0;32.834;36.662;0;0;0;256.115;0;0
2023;Sep;1.466.217;201.676;0;0;15.942;0;46.344;0;0;897.226;39.375;2.148;0;24.720;31.465;0;0;0;207.321;0;0
2023;Oct;1.374.657;169.690;0;0;13.112;0;47.616;0;0;844.397;46.836;2.831;0;20.754;22.039;0;0;0;206.806;576;0
2023;Nov;1.125.193;120.896;0;0;13.339;0;44.575;0;0;676.508;42.696;2.113;;24.504;37.656;0;0;0;162.591;315;0
2023;Dic;429.113;120.175;0;0;7.737;0;0;0;0;198.273;16.310;1.607;0;12.543;29;0;1.203;0;70.489;747;0
2024;Ene;221.477;51.305;0;0;7.331;0;0;0;0;107.919;7.200;0;0;12.620;1.190;0;0;0;32.801;1.111;0
2024;Feb;433.096;16.847;0;0;11.461;0;0;0;0;287.141;8.870;0;0;15.782;4.937;0;0;0;88.058;0;0
2024;Mar;636.645;39.840;0;0;16.472;0;0;0;0;371.239;15.456;0;0;40.922;9.067;0;0;0;142.949;700;0
2024;Abr;612.458;38.846;0;0;14.971;0;0;0;0;386.050;17.816;0;0;22.159;8.220;0;140;0;124.256;0;0
2024;May;588.716;47.051;0;0;13.109;0;0;0;0;323.243;18.776;0;0;27.509;0;0;1.069;0;157.959;0;0
2024;Jun;601.136;44.774;0;0;20.303;0;0;0;0;330.596;23.107;0;0;17.079;0;0;740;0;164.537;0;0
2024;Jul;952.209;84.234;0;0;23.602;0;0;0;0;566.579;22.015;0;0;29.497;12.132;0;1.066;0;213.084;0;0
2024;Ago;1.009.405;113.095;0;0;22.751;0;0;0;0;635.533;10.384;0;0;21.734;12.640;0;1.400;0;191.868;0;0
