Evolución mensual de la producción de los principales productos pesqueros en la Provincia de Tierra del Fuego AeIAS;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Período ;; Total (1); Principales productos de la Industria Pesquera;;;;;;;;;;;;;;;;;;;;
;;; Callos de vieiras congelados individualmente;Harina;Moluscos y crustáceos;Pescado Congelado;Surimi;;;;;;;;;;;;;;;;
;; Kilos;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
2013;Ene;2.056.519;303.675;126.180;-;1.174.234;451.800;;;;;;;;;;;;;;;;
;Feb;2.016.742;121.520;201.090;-;1.023.052;671.080;;;;;;;;;;;;;;;;
;Mar;1.658.171;150.660;126.180;38.223;897.447;445.540;;;;;;;;;;;;;;;;
;Apr;2.612.904;236.520;204.900;288;1.450.617;720.580;;;;;;;;;;;;;;;;
;May;1.993.512;132.025;172.290;-;1.260.137;429.060;;;;;;;;;;;;;;;;
;Jun;1.168.441;127.485;98.430;-;642.086;300.440;;;;;;;;;;;;;;;;
;Jul;1.005.065;104.630;120.420;-;445.875;334.140;;;;;;;;;;;;;;;;
;Ago;406.121;-;68.010;-;19.671;318.440;;;;;;;;;;;;;;;;
;Sep;594.932;-;113.070;-;17.262;464.600;;;;;;;;;;;;;;;;
;Oct;1.220.778;133.350;156.330;-;397.138;533.960;;;;;;;;;;;;;;;;
;Nov;1.324.136;106.680;149.670;-;501.266;566.520;;;;;;;;;;;;;;;;
;Dic;1.316.084;122.920;136.290;-;516.194;540.680;;;;;;;;;;;;;;;;
2014;Ene;1.539.932;126.290;182.820;-;438.362;792.460;;;;;;;;;;;;;;;;
;Feb;1.670.785;162.085;136.230;22.163;983.868;366.440;;;;;;;;;;;;;;;;
;Mar;1.750.969;117.225;130.200;31.063;1.164.399;308.060;;;;;;;;;;;;;;;;
;Apr;2.488.762;151.260;259.340;-;1.419.842;658.320;;;;;;;;;;;;;;;;
;May;2.360.634;158.100;204.250;4.000;1.488.324;505.960;;;;;;;;;;;;;;;;
;Jun;1.259.027;97.690;67.620;-;939.657;154.060;;;;;;;;;;;;;;;;
;Jul;199.647;99.590;6.210;-;93.347;500;;;;;;;;;;;;;;;;
;Ago;849.743;71.560;88.530;-;349.013;340.640;;;;;;;;;;;;;;;;
;Sep;937.891;55.730;85.064;-;550.057;247.040;;;;;;;;;;;;;;;;
;Oct;1.633.869;140.360;70.576;-;1.163.433;259.500;;;;;;;;;;;;;;;;
;Nov;1.166.999;78.700;117.060;-;440.879;530.360;;;;;;;;;;;;;;;;
;Dic;1.381.679;-;149.610;-;444.149;787.920;;;;;;;;;;;;;;;;
2015;Ene;1.993.768;21.240;111.090;-;1.269.958;591.480;;;;;;;;;;;;;;;;
;Feb;1.833.484;51.315;108.810;-;1.525.839;147.520;;;;;;;;;;;;;;;;
;Mar;1.604.794;230;115.350;-;929.574;559.640;;;;;;;;;;;;;;;;
;Apr;1.311.268;96.290;114.230;8.150;817.258;275.340;;;;;;;;;;;;;;;;
;May;1.588.143;49.730;176.880;-;859.493;502.040;;;;;;;;;;;;;;;;
;Jun;1.421.880;89.700;141.060;-;694.900;496.220;;;;;;;;;;;;;;;;
;Jul;1.627.258;77.420;160.290;-;593.768;795.780;;;;;;;;;;;;;;;;
;Ago;1.046.034;350.960;101.850;-;111.264;481.960;;;;;;;;;;;;;;;;
;Sep;1.341.353;-;163.080;-;306.385;871.820;;;;;;;;;;;;;;;;
;Oct;1.397.406;56.705;158.460;-;414.241;768.000;;;;;;;;;;;;;;;;
;Nov;1.626.093;-;159.820;-;689.773;776.500;;;;;;;;;;;;;;;;
;Dic;1.921.772;-;199.530;-;1.018.522;703.720;;;;;;;;;;;;;;;;
2016;Ene;2.151.149;219.450;165.630;-;1.178.029;588.040;;;;;;;;;;;;;;;;
;Feb;2.042.445;-;221.520;-;1.134.645;686.280;;;;;;;;;;;;;;;;
;Mar;1.064.138;227.610;56.940;-;729.248;50.340;;;;;;;;;;;;;;;;
;Apr;1.131.738;-;127.920;-;597.658;406.160;;;;;;;;;;;;;;;;
;May;1.702.250;241.380;175.770;-;844.480;440.620;;;;;;;;;;;;;;;;
;Jun;1.625.303;156.615;219.150;-;805.178;444.360;;;;;;;;;;;;;;;;
;Jul;858.028;-;92.910;-;298.810;466.308;;;;;;;;;;;;;;;;
;Ago;943.517;124.755;132.330;-;40.272;646.160;;;;;;;;;;;;;;;;
;Sep;1.186.181;-;131.340;-;500.314;553.920;;;;;;;;;;;;;;;;
;Oct;1.566.628;-;150.180;-;767.828;648.620;;;;;;;;;;;;;;;;
;Nov;2.292.204;-;236.100;-;1.139.664;916.440;;;;;;;;;;;;;;;;
;Dic;1.914.587;177.150;179.880;-;823.217;734.340;;;;;;;;;;;;;;;;
2017;Ene;1.796.776;225.510;145.980;-;975.946;449.340;;;;;;;;;;;;;;;;
;Feb;1.540.609;-;175.350;-;695.359;669.900;;;;;;;;;;;;;;;;
;Mar;1.817.136;244.875;174.690;650;689.861;707.060;;;;;;;;;;;;;;;;
;Apr;1.323.671;144.945;156.120;-;423.126;599.480;;;;;;;;;;;;;;;;
;May;1.070.325;-;129.540;-;677.785;263.000;;;;;;;;;;;;;;;;
;Jun;1.359.125;168.705;165.236;-;675.064;350.120;;;;;;;;;;;;;;;;
;Jul;336.118;-;73.270;-;242.528;20.320;;;;;;;;;;;;;;;;
;Ago;85.575;84.675;-;-;-;900;;;;;;;;;;;;;;;;
;Sep;710.849;-;89.280;-;341.529;280.040;;;;;;;;;;;;;;;;
;Oct;1.529.843;-;150.850;-;801.613;577.380;;;;;;;;;;;;;;;;
;Nov;1.613.570;-;144.570;-;701.500;767.500;;;;;;;;;;;;;;;;
;Dic;1.671.218;-;155.550;-;674.848;840.820;;;;;;;;;;;;;;;;
2018;Ene;2.050.001;250.425;160.200;-;815.656;823.720;;;;;;;;;;;;;;;;
;Feb;1.218.200;-;96.690;-;620.750;500.760;;;;;;;;;;;;;;;;
;Mar;1.249.641;148.250;88.890;-;594.301;418.200;;;;;;;;;;;;;;;;
;Apr;1.664.986;-;185.790;-;699.576;779.620;;;;;;;;;;;;;;;;
;May;1.792.147;-;218.730;-;862.137;711.280;;;;;;;;;;;;;;;;
;Jun;1.390.240;249.120;105.480;-;519.960;515.680;;;;;;;;;;;;;;;;
;Jul;1.107.875;-;122.010;-;351.845;634.020;;;;;;;;;;;;;;;;
;Ago;1.318.634;61.605;128.490;-;465.239;663.300;;;;;;;;;;;;;;;;
;Sep;1.533.436;-;178.980;-;378.256;976.200;;;;;;;;;;;;;;;;
;Oct;1.367.134;195.350;90.330;-;754.334;327.120;;;;;;;;;;;;;;;;
;Nov;2.004.289;-;158.460;-;738.089;1.107.740;;;;;;;;;;;;;;;;
;Dic;1.204.108;170.595;98.490;-;494.403;440.620;;;;;;;;;;;;;;;;
2019;Ene;2.168.772;200.000;158.100;227.796;738.636;844.240;;;;;;;;;;;;;;;;
;Feb;1.806.644;-;156.270;-;761.534;888.840;;;;;;;;;;;;;;;;
;Mar;1.700.333;-;42.580;146;745.325;912.282;;;;;;;;;;;;;;;;
;Apr;1.752.975;161.910;151.200;100;726.305;713.460;;;;;;;;;;;;;;;;
;May;1.671.495;-;168.840;-;883.315;619.340;;;;;;;;;;;;;;;;
;Jun;1.101.290;244.515;-;-;322.073;534.702;;;;;;;;;;;;;;;;
;Jul;1.200.154;-;124.800;-;381.814;693.540;;;;;;;;;;;;;;;;
;Ago;717.461;155.955;75.630;-;3.456;482.420;;;;;;;;;;;;;;;;
;Sep;153.983;138.195;2.100;-;2.088;11.600;;;;;;;;;;;;;;;;
;Oct;1.462.599;-;165.810;264;228.366;1.068.159;;;;;;;;;;;;;;;;
;Nov;1.421.721;-;93.750;-;741.811;586.160;;;;;;;;;;;;;;;;
;Dic;1.316.945;234.345;105.300;4.196;334.224;638.880;;;;;;;;;;;;;;;;
2020;Ene;1.471.039;-;159.720;75.957;340.262;895.100;;;;;;;;;;;;;;;;
;Feb;1.663.602;241.095;97.530;15.156;715.041;594.780;;;;;;;;;;;;;;;;
;Mar;1.206.789;-;92.370;38.284;526.075;550.060;;;;;;;;;;;;;;;;
;Apr;1.284.353;247.215;106.110;-;362.008;569.020;;;;;;;;;;;;;;;;
;May;1.600.866;175.065;115.110;-;701.091;609.600;;;;;;;;;;;;;;;;
;Jun;1.007.177;-;106.380;-;391.557;509.240;;;;;;;;;;;;;;;;
;Jul;1.327.465;245.205;80.910;-;487.249;514.100;;;;;;;;;;;;;;;;
;Ago;1.441.705;176.025;141.120;-;317.940;806.620;;;;;;;;;;;;;;;;
;Sep;1.192.348;-;74.760;-;558.582;559.006;;;;;;;;;;;;;;;;
;Oct;1.728.487;-;130.560;-;631.947;965.980;;;;;;;;;;;;;;;;
;Nov;981.841;-;47.100;241;611.840;322.660;;;;;;;;;;;;;;;;
;Dic;1.533.052;241.320;59.490;-;819.042;413.200;;;;;;;;;;;;;;;;
2021;Ene;1.578.254;-;120.900;-;667.514;789.840;;;;;;;;;;;;;;;;
;Feb;1.728.475;200.205;87.390;324.610;396.290;719.980;;;;;;;;;;;;;;;;
;Mar;1.198.420;-;80.280;234.026;375.694;508.420;;;;;;;;;;;;;;;;
;Apr;2.255.977;223.320;134.040;252.510;641.507;1.004.600;;;;;;;;;;;;;;;;
;May;1.544.604;102.225;93.510;9.370;754.839;584.660;;;;;;;;;;;;;;;;
;Jun;446.124;-;450;5.480;438.614;1.580;;;;;;;;;;;;;;;;
;Jul;255.910;250.080;-;-;5.830;-;;;;;;;;;;;;;;;;
;Ago;261.748;-;-;-;261.748;-;;;;;;;;;;;;;;;;
;Sep;708.315;242.130;-;-;466.185;-;;;;;;;;;;;;;;;;
;Oct;1.454.763;-;156.810;-;230.533;1.067.420;;;;;;;;;;;;;;;;
;Nov;1.807.531;228.210;136.470;-;601.151;841.700;;;;;;;;;;;;;;;;
;Dic;1.470.966;-;119.850;1.157;710.611;639.348;;;;;;;;;;;;;;;;
2022;Ene ;2.085.364;238.950;101.370;-;960.916;784.128;;;;;;;;;;;;;;;;
;Feb ;865.154;-;49.110;-;475.424;340.620;;;;;;;;;;;;;;;;
;Mar ;1.778.520;244.130;114.870;78;697.882;721.560;;;;;;;;;;;;;;;;
;Apr ;1.234.831;240.795;50.370;3.225;602.701;337.740;;;;;;;;;;;;;;;;
;May ;1.547.812;246.375;111.540;-;617.237;572.660;;;;;;;;;;;;;;;;
;Jun ;765.805;-;87.390;-;379.655;298.760;;;;;;;;;;;;;;;;
;Jul ;930.505;231.255;101.610;-;102.060;495.580;;;;;;;;;;;;;;;;
;Ago ;329.514;155.280;-;-;17.500;156.734;;;;;;;;;;;;;;;;
;Sep ;190.618;-;-;2.106;188.512;-;;;;;;;;;;;;;;;;
;Oct ;192.234;130.665;-;168;61.401;-;;;;;;;;;;;;;;;;
;Nov ;278.634;249.915;-;-;28.719;-;;;;;;;;;;;;;;;;
;Dic ;-;-;-;-;-;-;;;;;;;;;;;;;;;;
2023;Ene ;455.631;246.015;-;-;209.616;-;;;;;;;;;;;;;;;;
;Feb ;820.804;232.020;-;384.904;203.880;-;;;;;;;;;;;;;;;;
;Mar ;111.496;-;-;21.303;90.193;-;;;;;;;;;;;;;;;;
;Apr ;772.639;188.145;-;-;584.494;-;;;;;;;;;;;;;;;;
;May ;629.728;245.475;-;74;384.179;-;;;;;;;;;;;;;;;;
;Jun ;503.241;247.995;-;-;255.246;-;;;;;;;;;;;;;;;;
;Jul ;426.511;252.500;-;-;174.011;-;;;;;;;;;;;;;;;;
;Ago ;-;-;-;-;-;-;;;;;;;;;;;;;;;;
;Sep;13.803;-;-;-;13.803;-;;;;;;;;;;;;;;;;
;Oct;390.136;-;-;-;390.136;-;;;;;;;;;;;;;;;;
;Nov;335.344;-;-;-;335.344;-;;;;;;;;;;;;;;;;
;Dic;179.065;-;-;-;179.065;-;;;;;;;;;;;;;;;;
2024;Ene*;368.277;195.645;-;-;172.632;-;;;;;;;;;;;;;;;;
;Feb*;858.039;252.135;-;544.986;60.918;-;;;;;;;;;;;;;;;;
;Mar*;782.770;236.190;-;498.245;48.335;-;;;;;;;;;;;;;;;;
;Abr*;184.588;-;-;-;184.588;-;;;;;;;;;;;;;;;;
;May*;379.493;230.595;-;53;148.845;-;;;;;;;;;;;;;;;;
;Jun*;434.017;230.595;-;-;203.422;-;;;;;;;;;;;;;;;;
;Jul*;-;-;-;-;-;-;;;;;;;;;;;;;;;;
;Ago*;252.885;252.885;-;-;-;-;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
"(1) El total incluye otros productos que no están discriminados en el cuadro.
";;;;;;;;;;;;;;;;;;;;;;;
- Dato igual a cero absoluto;;;;;;;;;;;;;;;;;;;;;;;
* Dato provisorio;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Fuente: Instituto Provincial de Análisis e Investigación, Estadística y Censos sobre la base de datos de Subsecretaría de Industria del Ministerio de Producción y Ambiente de la Provincia de TDF, AeIAS. ;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
