Año;Mes; Total (Kg);Compuesto de PVC (Kg);Film y bolsas de polietileno (Kg);Total (Unidades);Abrazadera Plástica;Bombas pulverizadoras y/o dispensadoras;Envases Plásticos;Preformas de PET;Tapas;Tapas plásticas
;;;;;;;;;;;
;;;;;;;;;;;
2013;Ene;7.415.631;927.265;6.488.366;158.617.016;4.000;0;25.970.800;132.192.216;0;450.000
2013;Feb;7.822.623;1.044.712;6.777.911;109.140.618;0;0;16.648.472;91.412.146;0;1.080.000
2013;Mar;8.822.137;1.335.049;7.487.088;139.677.593;3.000;1.600;25.230.974;112.750.519;2.000;1.689.500
2013;Apr;9.082.189;1.292.258;7.789.831;122.904.832;0;0;18.416.976;103.032.856;0;1.455.000
2013;May;8.274.301;1.359.830;6.907.871;120.616.108;0;0;15.235.632;103.845.476;0;1.535.000
2013;Jun;6.730.647;1.209.381;5.521.266;136.074.967;0;0;18.427.520;116.305.447;0;1.342.000
2013;Jul;7.355.424;1.346.512;6.008.912;159.462.012;0;0;19.502.896;138.642.116;0;1.317.000
2013;Ago;7.578.185;1.189.764;6.388.421;159.114.715;0;1.830;26.821.952;131.077.933;0;1.213.000
2013;Sep;8.049.806;1.495.823;6.553.983;133.268.187;3.000;1.300;26.451.012;105.312.375;2.000;1.498.500
2013;Oct;8.469.223;1.691.183;6.777.940;148.769.868;0;0;27.885.616;119.402.252;0;1.482.000
2013;Nov;6.927.031;1.046.478;5.880.553;167.654.248;0;0;32.654.464;134.224.784;0;775.000
2013;Dic;5.297.455;1.149.728;4.147.727;165.450.349;0;0;28.093.288;136.919.061;0;438.000
2014;Ene;5.063.428;1.183.230;3.880.198;165.598.987;0;0;29.859.648;135.465.339;0;274.000
2014;Feb;7.197.488;1.325.224;5.872.264;153.495.932;0;0;29.676.576;123.189.356;0;630.000
2014;Mar;7.938.433;1.013.023;6.925.410;149.265.633;3.000;1.600;27.161.876;121.878.657;2.000;218.500
2014;Apr;7.832.127;1.209.269;6.622.858;133.547.740;0;0;19.071.752;113.649.988;0;826.000
2014;May;8.139.937;1.390.144;6.749.793;121.033.811;0;0;22.010.616;98.381.495;0;641.700
2014;Jun;7.377.338;1.133.322;6.244.016;99.920.872;0;0;27.441.480;71.778.392;0;701.000
2014;Jul;7.688.990;1.418.447;6.270.543;104.569.192;0;54.400;16.153.512;87.680.280;0;681.000
2014;Ago;8.947.520;1.259.703;7.687.817;137.461.464;0;0;23.392.648;112.961.816;0;1.107.000
2014;Sep;7.450.281;1.392.076;6.058.205;144.409.500;3.000;800;23.915.446;119.422.754;2.000;1.065.500
2014;Oct;8.947.616;1.465.984;7.481.632;155.884.505;0;100.000;20.364.720;135.074.785;0;345.000
2014;Nov;7.963.218;1.080.322;6.882.896;161.754.742;0;0;28.614.376;131.837.666;0;1.302.700
2014;Dic;6.208.416;1.015.212;5.193.204;162.382.628;0;0;25.986.848;135.680.780;0;715.000
2015;Ene;5.699.209;1.213.092;4.486.117;167.592.303;0;0;32.819.112;134.556.191;0;217.000
2015;Feb;6.703.243;982.367;5.720.876;153.038.262;0;0;32.558.880;119.601.382;0;878.000
2015;Mar;8.777.702;1.321.171;7.456.531;160.075.039;3.000;1.600;30.787.654;128.474.685;2.000;806.100
2015;Apr;8.378.931;1.087.039;7.291.892;145.911.695;0;0;28.286.368;116.452.327;0;1.173.000
2015;May;8.736.245;1.095.321;7.640.924;144.490.271;0;0;21.301.296;121.733.975;0;1.455.000
2015;Jun;9.306.644;1.186.810;8.119.834;162.308.773;0;0;33.170.588;127.904.685;0;1.233.500
2015;Jul;9.103.024;1.438.529;7.664.495;135.212.664;0;17.000;31.186.088;103.094.576;0;915.000
2015;Ago;9.907.592;1.396.341;8.511.251;159.054.755;0;0;37.086.536;121.268.219;0;700.000
2015;Sep;10.512.316;1.420.652;9.091.664;155.936.138;3.000;1.300;44.141.244;111.081.594;2.000;707.000
2015;Oct;9.310.114;1.209.098;8.101.016;171.492.074;0;0;44.957.160;125.498.914;0;1.036.000
2015;Nov;7.638.384;1.010.916;6.627.468;176.499.262;0;0;30.710.056;144.254.206;0;1.535.000
2015;Dic;7.064.304;1.346.317;5.717.987;167.007.227;0;0;27.320.688;138.766.539;0;920.000
2016;Ene;6.846.812;1.502.832;5.343.980;173.252.950;0;0;32.985.200;140.177.750;0;90.000
2016;Feb;8.815.590;1.082.559;7.733.031;160.177.096;0;0;38.326.288;121.220.808;0;630.000
2016;Mar;9.780.510;1.075.604;8.704.906;183.558.917;3.000;1.400;44.327.492;136.953.725;200;2.273.100
2016;Apr;9.209.110;1.150.421;8.058.689;151.656.933;0;0;29.425.280;120.727.653;0;1.504.000
2016;May;9.677.046;1.102.659;8.574.387;143.861.461;0;0;35.024.188;107.911.273;0;926.000
2016;Jun;8.648.316;886.274;7.762.042;107.447.570;0;0;29.353.572;76.903.998;0;1.190.000
2016;Jul;8.045.126;1.151.074;6.894.052;101.977.109;0;0;33.447.368;67.334.741;0;1.195.000
2016;Ago;8.324.038;1.087.179;7.236.859;130.038.285;0;0;30.542.600;98.130.685;0;1.365.000
2016;Sep;8.603.148;1.190.134;7.413.014;164.708.777;3.000;1.400;41.596.094;121.531.983;200;1.576.100
2016;Oct;8.449.551;889.993;7.559.558;188.771.660;0;0;39.247.092;148.144.568;0;1.380.000
2016;Nov;7.752.419;1.012.202;6.740.217;150.760.812;0;0;25.908.936;123.531.876;0;1.320.000
2016;Dic;6.570.992;1.084.438;5.486.554;184.161.624;0;0;32.681.224;150.975.400;0;505.000
2017;Ene;8.729.440;1.235.526;7.493.914;189.320.462;0;0;37.599.504;151.555.958;0;165.000
2017;Feb;8.437.398;863.043;7.574.355;145.002.350;0;5.320;31.099.788;113.383.242;0;514.000
2017;Mar;9.497.921;1.032.661;8.465.260;130.259.916;3.000;900;39.317.196;90.594.420;200;344.200
2017;Apr;8.830.334;1.319.613;7.510.721;153.268.416;0;0;36.794.896;115.953.520;0;520.000
2017;May;8.896.405;1.288.120;7.608.285;198.091.530;0;0;37.103.496;160.334.034;0;654.000
2017;Jun;8.142.679;1.255.792;6.886.887;168.698.168;0;28.540;35.529.708;132.331.920;63.000;745.000
2017;Jul;8.354.584;1.150.313;7.204.271;150.284.617;0;9.000;33.270.352;116.605.265;0;400.000
2017;Ago;9.216.255;1.233.491;7.982.764;188.163.085;0;6.000;41.182.926;146.249.159;0;725.000
2017;Sep;9.098.484;1.216.470;7.882.014;202.091.402;3.000;900;40.128.760;161.057.632;200;900.910
2017;Oct;9.680.694;1.319.338;8.361.356;184.172.908;0;17.400;40.223.408;143.427.100;0;505.000
2017;Nov;9.216.157;1.376.964;7.839.193;172.717.624;0;19.800;40.840.320;131.412.504;0;445.000
2017;Dic;7.177.781;1.260.059;5.917.722;184.472.480;0;10.500;42.648.688;141.738.292;0;75.000
2018;Ene;6.783.922;1.364.751;5.419.171;214.189.981;0;0;51.562.264;162.627.717;0;0
2018;Feb;6.787.472;1.223.525;5.563.947;148.856.048;0;0;33.842.696;115.013.352;0;0
2018;Mar;10.052.349;1.211.113;8.841.236;187.517.071;3.000;3.900;34.085.776;153.138.095;200;286.100
2018;Apr;9.750.587;1.370.116;8.380.471;154.556.956;0;0;36.419.696;117.583.760;13.500;540.000
2018;May;10.619.119;1.491.632;9.127.487;184.717.392;0;68.000;40.680.200;143.389.192;0;580.000
2018;Jun;9.379.800;1.241.259;8.138.541;150.082.848;0;0;21.758.288;127.624.560;0;700.000
2018;Jul;9.887.490;1.219.034;8.668.456;159.971.430;0;0;22.000.606;137.211.424;24.400;735.000
2018;Ago;9.508.183;1.519.172;7.989.011;162.512.752;0;0;37.752.208;123.724.144;16.400;1.020.000
2018;Sep;10.002.390;1.640.140;8.362.250;151.708.582;3.000;3.900;34.507.732;116.514.440;0;679.510
2018;Oct;9.703.515;1.742.343;7.961.172;179.914.661;0;0;43.470.936;135.689.725;0;754.000
2018;Nov;8.778.516;1.369.496;7.409.020;201.616.463;0;0;49.520.153;151.513.810;2.500;580.000
2018;Dic;4.756.251;516.946;4.239.305;176.505.996;0;0;46.078.036;130.202.960;0;225.000
2019;Ene;6.653.549;1.246.332;5.407.217;171.271.800;0;0;45.344.448;125.927.352;0;0
2019;Feb;8.161.728;1.345.610;6.816.118;163.353.908;0;6.300;46.847.328;116.500.280;0;0
2019;Mar;9.577.034;1.150.242;8.426.792;152.982.970;1.500;0;53.841.610;99.010.660;76.200;53.000
2019;Apr;9.202.770;1.029.743;8.173.027;125.305.851;0;0;44.623.630;80.665.421;16.800;0
2019;May;10.259.123;1.499.014;8.760.109;170.416.300;0;0;46.487.428;123.838.872;0;90.000
2019;Jun;10.790.813;1.453.521;9.337.292;146.133.613;0;0;45.616.160;100.145.453;30.000;342.000
2019;Jul;10.525.011;1.579.051;8.945.960;187.932.150;0;0;53.356.182;133.580.168;70.800;925.000
2019;Ago;10.142.377;1.379.489;8.762.888;226.455.056;0;19.170;60.625.406;165.605.880;9.600;195.000
2019;Sep;10.640.743;1.606.605;9.034.138;184.680.252;3.000;12.756;35.739.216;148.637.924;0;287.356
2019;Oct;11.502.118;2.096.212;9.405.906;212.818.064;0;0;55.204.936;157.166.728;86.400;360.000
2019;Nov;10.979.461;2.085.177;8.894.284;183.982.736;0;0;44.684.438;138.958.298;0;340.000
2019;Dic;6.903.002;718.080;6.184.922;174.209.327;0;0;56.208.608;117.810.719;0;190.000
2020;Ene;9.536.177;1.149.059;8.387.118;185.186.985;0;0;62.468.768;122.718.217;0;0
2020;Feb;10.300.779;1.619.492;8.681.287;207.836.484;0;0;53.705.148;154.131.336;0;0
2020;Mar;10.764.049;944.452;9.819.597;172.394.668;3.000;1.400;55.514.963;116.774.505;5.000;95.800
2020;Apr;10.061.129;0;10.061.129;167.778.928;0;0;59.867.139;107.526.089;127.700;258.000
2020;May;10.971.348;681.885;10.289.463;182.529.134;0;0;59.386.126;123.008.008;0;135.000
2020;Jun;11.446.278;1.523.790;9.922.488;149.614.980;0;0;54.222.890;95.197.590;0;194.500
2020;Jul;11.148.417;1.995.923;9.152.494;154.367.462;0;0;51.740.530;102.226.932;90.000;310.000
2020;Ago;11.399.229;2.142.990;9.256.239;164.108.508;0;0;45.017.064;118.891.444;0;200.000
2020;Sep;10.401.474;2.019.599;8.381.875;189.871.525;3.000;1.400;51.560.955;138.021.070;16.800;268.300
2020;Oct;10.409.432;1.539.890;8.869.542;209.697.359;0;0;60.384.954;149.218.405;0;94.000
2020;Nov;10.819.058;1.793.719;9.025.339;210.203.991;0;0;64.749.452;145.214.539;0;240.000
2020;Dic;9.153.274;1.466.597;7.686.677;201.073.613;0;0;66.768.696;134.286.917;0;18.000
2021;Ene;11.149.083;1.713.752;9.435.331;213.087.298;0;0;64.424.088;148.663.210;0;0
2021;Feb;11.424.490;1.636.634;9.787.856;217.761.609;0;1.400;56.419.416;161.065.793;200;274.800
2021;Mar;11.490.445;1.797.208;9.693.237;202.001.943;3.000;0;65.845.902;135.499.266;26.400;627.375
2021;Apr;10.271.221;1.727.232;8.543.989;191.813.214;0;5.070;66.220.846;125.311.298;66.000;210.000
2021;May;11.883.922;1.901.839;9.982.083;192.579.236;0;0;58.199.010;134.157.726;0;222.500
2021;Jun;11.546.457;1.302.445;10.244.012;173.664.013;0;0;47.024.776;126.230.237;0;409.000
2021;Jul;12.409.590;1.601.068;10.808.522;204.291.962;0;0;62.794.082;141.243.380;0;254.500
2021;Ago;11.640.608;1.928.421;9.712.187;212.031.915;0;0;62.511.215;149.156.200;0;364.500
2021;Sep;12.870.098;2.227.758;10.642.340;232.833.665;3.000;1.300;66.218.710;166.146.655;200;463.800
2021;Oct;13.532.156;2.133.618;11.398.538;217.087.303;0;0;67.863.425;148.473.778;21.000;729.100
2021;Nov;12.636.298;2.396.484;10.239.814;223.905.129;0;0;60.886.585;162.368.544;40.000;610.000
2021;Dic;9.802.400;1.481.336;8.321.064;244.185.651;0;0;63.839.848;179.886.803;84.000;375.000
2022;Ene ;9.629.670;1.421.568;8.208.102;235.632.652;0;0;58.688.976;176.943.676;0;0
2022;Feb ;11.093.023;1.725.740;9.367.283;213.551.597;0;0;61.534.254;151.718.628;110.600;188.115
2022;Mar ;12.671.241;1.817.025;10.854.216;238.498.778;3.000;1.400;68.755.158;169.705.920;0;33.300
2022;Apr ;12.157.482;1.907.184;10.250.298;215.662.804;0;0;48.416.892;166.855.912;0;390.000
2022;May ;13.654.906;2.006.277;11.648.629;220.228.337;0;0;47.830.148;172.108.689;0;289.500
2022;Jun ;13.912.217;2.209.944;11.702.273;208.733.912;0;0;46.134.584;162.222.328;0;377.000
2022;Jul ;12.901.168;2.036.399;10.864.769;217.634.711;0;0;51.563.792;165.210.919;0;860.000
2022;Ago ;12.926.202;2.283.955;10.642.247;224.626.295;0;0;56.268.700;167.862.595;0;495.000
2022;Sep ;11.661.038;2.266.312;9.394.726;219.072.620;3.000;1.400;39.909.651;178.422.769;6.000;729.800
2022;Oct ;10.873.434;2.120.853;8.752.581;228.381.693;0;0;48.827.408;178.998.285;0;556.000
2022;Nov ;10.558.978;2.485.984;8.072.994;223.814.942;0;0;48.605.848;174.584.094;0;625.000
2022;Dic ;9.189.222;1.610.699;7.578.523;217.129.386;0;0;45.535.752;171.268.634;0;325.000
2023;Ene ;12.430.469;1.645.363;10.785.106;233.846.133;0;0;50.055.480;183.760.653;0;30.000
2023;Feb ;13.000.475;2.132.101;10.868.374;220.239.844;0;0;53.325.430;166.644.414;0;270.000
2023;Mar ;14.659.155;2.789.215;11.869.940;221.707.658;1.000;600;51.426.563;169.903.495;500;375.500
2023;Apr ;13.767.330;2.281.188;11.486.142;227.273.061;0;0;56.459.368;170.631.693;0;182.000
2023;May ;12.906.765;1.700.282;11.206.483;219.792.389;0;7.668;48.563.233;171.149.988;5.500;66.000
2023;Jun ;12.967.063;1.677.404;11.289.659;185.778.769;0;29.148;41.924.128;143.674.493;0;151.000
2023;Jul ;13.578.746;2.197.371;11.381.375;180.779.156;0;0;39.296.568;141.058.588;0;424.000
2023;Ago ;15.129.559;2.705.142;12.424.417;177.598.232;0;0;28.232.922;149.065.310;0;300.000
2023;Sep;14.416.724;2.636.928;11.779.796;173.397.760;1.000;600;34.003.626;139.130.934;500;261.100
2023;Oct;15.482.008;2.797.474;12.684.534;208.324.489;0;0;37.580.608;170.393.881;0;350.000
2023;Nov;14.690.044;2.778.080;11.911.964;196.815.974;0;0;28.916.002;167.454.972;0;445.000
2023;Dic;11.231.540;2.459.391;8.772.149;220.484.853;0;0;45.489.912;174.794.941;0;200.000
2024;Ene;10.952.409;1.078.146;9.874.263;215.937.383;0;0;47.174.832;168.762.551;0;0
2024;Feb;2.088.824;1.093.227;995.597;188.008.597;0;0;34.180.888;153.591.209;2.500;234.000
2024;Mar;12.710.487;639.039;12.071.448;187.463.914;1.000;500;28.375.259;158.903.155;0;184.000
2024;Abr;11.942.036;550.079;11.391.957;136.589.804;0;0;14.075.088;122.334.716;;180.000
2024;May;11.606.908;847.583;10.759.325;102.022.507;0;0;18.789.328;82.862.679;184.500;186.000
2024;Jun;10.299.237;749.799;9.549.438;107.514.856;0;0;11.515.568;95.449.288;0;550.000
2024;Jul;10.934.814;1.671.177;9.263.637;126.325.893;0;0;28.269.692;97.956.201;0;100.000
2024;Ago;11.934.099;1.872.853;10.061.246;176.901.887;0;500;28.428.176;148.269.211;144.000;60.000
;;;;;;;;;;;
;;;;;;;;;;;
