Evolución mensual de la producción de los principales productos textiles en la Provincia de Tierra del Fuego AeIAS;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Período ;; Principales productos de la IndustriaTextil;;;;;;;;;;;;;;;;;;;;;;;;
;; Total; Floca; Hilado; Tejido;Tela Recubierta;Top;;Total;Tejido;Tela Recubierta;;;;;;;;;;;;;;;
;; Kilos;;;;;;;;metro lineal;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
2013;Ene;2.067.922;1.421;202.186;1.672.896;-;191.420;;1.829.515;1.347.178;482.337;;;;;;;;;;;;;;;
;Feb;2.210.462;41.058;360.969;1.318.054;-;490.380;;1.150.036;558.344;591.692;;;;;;;;;;;;;;;
;Mar;2.999.587;27.359;425.648;1.967.233;-;579.347;;554.988;346.668;208.320;;;;;;;;;;;;;;;
;Apr;2.624.834;23.446;373.354;1.639.411;-;588.623;;943.838;305.749;638.089;;;;;;;;;;;;;;;
;May;2.943.540;8.694;391.652;1.924.668;-;618.527;;1.748.185;1.056.698;691.487;;;;;;;;;;;;;;;
;Jun;2.301.203;5.988;369.295;1.461.460;-;464.459;;1.901.974;1.366.223;535.751;;;;;;;;;;;;;;;
;Jul;2.936.354;70.581;425.528;1.885.437;-;554.809;;2.279.879;1.583.820;696.059;;;;;;;;;;;;;;;
;Ago;2.670.095;30.838;442.495;1.701.521;24.993;470.248;;2.105.883;1.691.903;413.980;;;;;;;;;;;;;;;
;Sep;2.770.689;10.256;438.001;1.782.018;-;540.413;;1.124.870;1.043.951;80.919;;;;;;;;;;;;;;;
;Oct;3.070.526;25.589;399.531;2.039.893;-;605.513;;2.434.152;1.646.109;788.043;;;;;;;;;;;;;;;
;Nov;3.067.645;9.581;400.143;2.073.985;22.571;561.365;;1.889.424;1.329.655;559.769;;;;;;;;;;;;;;;
;Dic;2.459.273;24.383;313.608;1.679.421;-;441.861;;2.236.517;1.514.589;721.928;;;;;;;;;;;;;;;
2014;Ene;1.894.573;1.892;186.802;1.460.527;33.020;212.332;;2.336.121;1.800.552;535.569;;;;;;;;;;;;;;;
;Feb;2.429.042;6.384;409.956;1.490.063;14.656;507.983;;1.648.718;1.164.577;484.141;;;;;;;;;;;;;;;
;Mar;2.532.458;6.702;386.363;1.640.623;-;498.771;;1.149.930;791.462;358.468;;;;;;;;;;;;;;;
;Apr;2.530.014;22.756;409.822;1.598.019;4.098;495.319;;1.790.504;1.639.255;151.249;;;;;;;;;;;;;;;
;May;2.821.149;41.205;449.761;1.787.681;41.131;501.372;;1.302.525;987.700;314.825;;;;;;;;;;;;;;;
;Jun;2.505.722;9.570;369.335;1.636.104;-;490.713;;1.006.505;614.422;392.083;;;;;;;;;;;;;;;
;Jul;2.672.114;3.886;381.838;1.730.798;5;555.587;;1.436.625;1.058.391;378.234;;;;;;;;;;;;;;;
;Ago;2.579.214;8.300;298.649;1.856.227;5;416.033;;768.462;238.632;529.830;;;;;;;;;;;;;;;
;Sep;2.330.475;23.549;237.218;1.831.984;24.824;212.900;;479.400;180.808;298.592;;;;;;;;;;;;;;;
;Oct;2.343.326;6.684;292.243;1.554.636;-;489.764;;975.047;808.015;167.032;;;;;;;;;;;;;;;
;Nov;2.398.956;7.569;387.648;1.406.021;-;597.718;;1.309.227;761.552;547.675;;;;;;;;;;;;;;;
;Dic;1.662.619;2.849;292.940;980.331;31.292;355.207;;662.796;381.961;280.834;;;;;;;;;;;;;;;
2015;Ene;1.753.597;20.378;199.390;1.173.303;32.511;328.015;;1.438.088;1.253.902;184.186;;;;;;;;;;;;;;;
;Feb;2.502.238;31.215;369.092;1.557.474;11.681;532.776;;1.206.453;874.259;332.194;;;;;;;;;;;;;;;
;Mar;2.881.814;6.822;438.838;1.822.062;11.253;602.840;;1.286.967;765.095;521.872;;;;;;;;;;;;;;;
;Apr;2.485.116;4.696;466.393;1.527.042;50;486.935;;1.220.629;849.747;370.882;;;;;;;;;;;;;;;
;May;2.449.465;26.222;444.559;1.486.416;22.825;469.444;;1.325.330;929.615;395.715;;;;;;;;;;;;;;;
;Jun;2.168.984;3.762;387.123;1.332.616;24.677;420.806;;845.726;545.782;299.944;;;;;;;;;;;;;;;
;Jul;2.550.138;2.427;448.755;1.687.223;5;411.728;;1.252.680;813.585;439.095;;;;;;;;;;;;;;;
;Ago;2.711.991;3.270;441.210;1.901.298;10;366.203;;2.172.933;1.693.303;479.630;;;;;;;;;;;;;;;
;Sep;3.063.759;47.896;423.800;2.103.910;-;488.153;;2.553.431;2.296.614;256.817;;;;;;;;;;;;;;;
;Oct;3.445.725;36.751;475.482;2.514.657;-;418.835;;2.522.617;2.146.737;375.880;;;;;;;;;;;;;;;
;Nov;3.436.191;4.730;439.258;2.408.486;22.946;560.772;;2.171.152;1.847.768;323.384;;;;;;;;;;;;;;;
;Dic;2.640.509;5.886;271.123;1.974.891;-;388.609;;1.659.040;1.332.473;326.566;;;;;;;;;;;;;;;
2016;Ene;1.649.512;-;179.674;1.364.593;-;105.246;;927.382;525.296;402.086;;;;;;;;;;;;;;;
;Feb;2.700.294;33.853;407.371;1.790.672;24.664;443.734;;1.099.486;747.678;351.809;;;;;;;;;;;;;;;
;Mar;3.249.374;2.862;440.413;2.284.617;22.909;498.573;;1.323.151;590.292;732.858;;;;;;;;;;;;;;;
;Apr;3.109.397;6.241;438.886;2.132.058;38.297;493.916;;2.417.615;1.939.425;478.190;;;;;;;;;;;;;;;
;May;3.121.007;29.243;430.171;2.142.401;9.355;509.837;;1.360.674;966.989;393.685;;;;;;;;;;;;;;;
;Jun;2.798.118;26.600;369.816;1.976.738;-;424.964;;960.859;504.753;456.106;;;;;;;;;;;;;;;
;Jul;2.827.302;5.461;348.537;2.005.754;24.787;442.764;;647.496;228.841;418.655;;;;;;;;;;;;;;;
;Ago;3.004.649;6.736;418.643;2.038.256;25.380;515.634;;1.228.293;451.934;776.359;;;;;;;;;;;;;;;
;Sep;2.866.470;9.985;441.114;1.905.249;25.385;484.738;;1.693.972;1.011.870;682.102;;;;;;;;;;;;;;;
;Oct;2.752.536;24.531;432.192;1.800.635;-;495.179;;765.596;582.544;183.052;;;;;;;;;;;;;;;
;Nov;3.168.790;5.822;495.032;2.043.733;24.842;599.361;;1.213.304;477.455;735.849;;;;;;;;;;;;;;;
;Dic;1.523.007;40.301;214.887;988.646;25.228;253.945;;800.341;248.605;551.736;;;;;;;;;;;;;;;
2017;Ene;1.710.275;-;106.878;1.373.413;22.643;207.341;;1.059.823;439.380;620.443;;;;;;;;;;;;;;;
;Feb;2.590.672;24.416;293.846;1.802.199;-;470.212;;1.426.880;632.830;794.050;;;;;;;;;;;;;;;
;Mar;3.010.019;10.863;456.211;1.977.484;-;565.462;;1.019.546;512.743;506.803;;;;;;;;;;;;;;;
;Apr;2.636.862;4.546;421.560;1.735.284;59;475.413;;952.899;502.868;450.031;;;;;;;;;;;;;;;
;May;2.799.121;5.003;445.696;1.782.163;24.657;541.603;;2.118.865;1.362.229;756.636;;;;;;;;;;;;;;;
;Jun;2.980.543;28.714;425.372;1.945.305;24.881;556.272;;1.374.140;728.204;645.936;;;;;;;;;;;;;;;
;Jul;3.242.415;17.069;429.060;2.182.756;44.410;569.122;;1.046.228;706.949;339.279;;;;;;;;;;;;;;;
;Ago;3.450.068;40.802;480.871;2.350.533;-;577.863;;1.322.284;526.448;795.836;;;;;;;;;;;;;;;
;Sep;2.897.709;24.744;437.382;1.885.578;63.146;486.859;;1.618.864;1.082.910;535.954;;;;;;;;;;;;;;;
;Oct;2.825.190;24.029;438.373;1.949.611;9.063;404.114;;1.541.042;1.162.796;378.246;;;;;;;;;;;;;;;
;Nov;3.166.027;30.350;443.942;2.223.634;20.751;447.350;;702.450;244.330;458.120;;;;;;;;;;;;;;;
;Dic;1.862.277;27.179;249.525;1.232.765;53.341;299.468;;919.741;589.283;330.458;;;;;;;;;;;;;;;
2018;Ene;2.227.092;762;208.655;1.864.592;29.835;123.249;;1.186.376;669.628;516.748;;;;;;;;;;;;;;;
;Feb;2.755.876;1.374;418.400;1.913.128;20.763;402.212;;836.399;380.890;455.509;;;;;;;;;;;;;;;
;Mar;3.013.315;1.484;465.380;2.103.506;-;442.946;;1.626.815;986.888;639.927;;;;;;;;;;;;;;;
;Apr;2.838.847;3.413;447.898;1.972.142;29;415.366;;949.565;514.565;435.000;;;;;;;;;;;;;;;
;May;2.915.634;11.649;459.280;1.924.507;50.071;470.127;;857.310;523.872;333.438;;;;;;;;;;;;;;;
;Jun;2.260.029;18.343;361.655;1.533.667;-;346.365;;1.329.457;737.042;592.415;;;;;;;;;;;;;;;
;Jul;2.569.102;1.862;420.628;1.705.688;34.296;406.628;;1.052.610;514.417;538.193;;;;;;;;;;;;;;;
;Ago;2.316.587;1.207;202.044;1.737.804;35.523;340.009;;1.258.689;715.181;543.508;;;;;;;;;;;;;;;
;Sep;1.816.070;424;269.103;1.324.227;-;222.316;;982.373;864.824;117.549;;;;;;;;;;;;;;;
;Oct;1.858.234;645;337.973;1.358.075;-;161.542;;796.826;501.280;295.546;;;;;;;;;;;;;;;
;Nov;1.676.250;626;267.815;1.232.884;24.941;149.984;;609.341;266.800;342.541;;;;;;;;;;;;;;;
;Dic;879.735;-;142.353;661.018;-;76.364;;450.042;137.874;312.168;;;;;;;;;;;;;;;
2019;Ene;836.480;-;136.487;579.686;20.084;100.224;;831.321;280.216;551.105;;;;;;;;;;;;;;;
;Feb;1.394.865;7.304;288.420;956.705;-;142.437;;959.949;262.857;697.092;;;;;;;;;;;;;;;
;Mar;1.507.704;4.993;252.568;1.047.753;39.728;162.662;;616.198;273.003;343.195;;;;;;;;;;;;;;;
;Apr;1.752.580;10.570;280.749;1.281.742;25;179.495;;498.476;262.086;236.390;;;;;;;;;;;;;;;
;May;1.688.659;8.536;290.628;1.110.639;3.131;275.727;;877.716;394.562;483.154;;;;;;;;;;;;;;;
;Jun;1.713.404;4.028;253.572;1.234.524;11.161;210.119;;798.623;467.997;330.626;;;;;;;;;;;;;;;
;Jul;2.056.799;10.432;342.791;1.455.619;9.233;238.725;;1.335.482;658.397;677.085;;;;;;;;;;;;;;;
;Ago;2.129.574;23.756;318.991;1.461.327;-;325.501;;1.130.901;568.130;562.771;;;;;;;;;;;;;;;
;Sep;1.881.599;4.791;297.213;1.383.657;23.903;172.036;;1.423.112;637.408;785.704;;;;;;;;;;;;;;;
;Oct;2.206.637;28.351;353.389;1.495.472;24.680;304.746;;555.011;247.227;307.784;;;;;;;;;;;;;;;
;Nov;2.195.192;7.279;313.799;1.471.582;10;402.523;;756.914;212.332;544.582;;;;;;;;;;;;;;;
;Dic;1.418.336;20.503;227.833;901.452;25.469;243.079;;739.875;313.598;426.277;;;;;;;;;;;;;;;
2020;Ene;1.221.121;-;167.285;872.274;22.564;158.999;;629.896;249.197;380.699;;;;;;;;;;;;;;;
;Feb;1.796.964;14.203;275.667;1.198.843;-;308.252;;1.068.350;363.275;705.075;;;;;;;;;;;;;;;
;Mar;1.155.162;10.913;212.124;714.864;15.972;201.290;;668.358;434.574;233.784;;;;;;;;;;;;;;;
;Apr;-;-;-;-;-;-;;-;-;-;;;;;;;;;;;;;;;
;May;491.542;11.713;101.329;199.503;33.052;145.946;;129.077;-;129.077;;;;;;;;;;;;;;;
;Jun;1.576.215;12.923;293.807;995.959;19.422;254.104;;734.789;266.459;468.330;;;;;;;;;;;;;;;
;Jul;1.841.171;16.085;342.338;1.067.321;57.027;358.401;;943.851;611.727;332.124;;;;;;;;;;;;;;;
;Ago;634.402;16.309;158.204;349.422;20.053;90.413;;426.843;288.675;138.168;;;;;;;;;;;;;;;
;Sep;2.202.280;11.684;309.452;1.477.770;-;403.374;;1.357.283;922.883;434.400;;;;;;;;;;;;;;;
;Oct;1.975.138;6.239;274.793;1.281.888;4;412.214;;709.347;484.999;224.348;;;;;;;;;;;;;;;
;Nov;2.233.046;24.064;256.115;1.496.665;19.010;437.194;;797.612;423.733;373.879;;;;;;;;;;;;;;;
;Dic;1.546.142;7.350;195.684;1.083.070;25.598;234.441;;895.975;486.277;409.698;;;;;;;;;;;;;;;
2021;Ene;1.407.778;41.216;238.148;939.055;30.967;158.392;;1.207.174;745.346;461.828;;;;;;;;;;;;;;;
;Feb;1.692.532;6.801;323.851;951.951;57.142;352.787;;756.919;312.669;444.250;;;;;;;;;;;;;;;
;Mar;2.495.555;7.552;343.092;1.650.609;16.342;477.960;;887.726;335.843;551.883;;;;;;;;;;;;;;;
;Apr;1.993.665;28.345;352.610;1.162.087;26.679;423.945;;1.155.275;596.190;559.085;;;;;;;;;;;;;;;
;May;1.271.155;7.243;280.801;567.988;31.183;383.941;;491.782;-;491.782;;;;;;;;;;;;;;;
;Jun;1.315.753;17.606;282.279;572.756;20.237;422.875;;768.147;-;768.147;;;;;;;;;;;;;;;
;Jul;1.254.530;7.459;370.863;526.217;44.725;305.267;;938.709;-;938.709;;;;;;;;;;;;;;;
;Ago;1.396.293;3.651;353.738;565.430;74.550;398.924;;683.220;-;683.220;;;;;;;;;;;;;;;
;Sep;1.517.379;948;369.935;732.102;32.707;381.688;;155.505;-;155.505;;;;;;;;;;;;;;;
;Oct;1.565.720;21.019;323.438;782.611;18.943;419.709;;812.048;-;812.048;;;;;;;;;;;;;;;
;Nov;1.590.248;1.590;327.460;770.480;18.328;472.391;;1.027.541;-;1.027.541;;;;;;;;;;;;;;;
;Dic;1.226.051;8.749;221.105;678.165;70.127;247.905;;1.043.993;-;1.043.993;;;;;;;;;;;;;;;
2022;Ene ;1.076.128;12.509;209.483;644.726;65.703;143.708;;959.355;-;959.355;;;;;;;;;;;;;;;
;Feb ;1.524.745;6.655;363.736;761.991;34.983;357.380;;1.150.436;21.968;1.128.468;;;;;;;;;;;;;;;
;Mar ;2.152.929;26.757;387.648;1.328.711;32.583;377.230;;1.249.191;90.292;1.158.899;;;;;;;;;;;;;;;
;Apr ;2.263.563;11.548;403.806;1.457.285;17.570;373.355;;936.504;172.078;764.426;;;;;;;;;;;;;;;
;May ;2.348.273;5.974;412.274;1.538.152;5.840;386.034;;1.306.704;196.162;1.110.542;;;;;;;;;;;;;;;
;Jun ;2.356.549;23.547;418.411;1.446.683;49.107;418.801;;1.292.735;608.712;684.023;;;;;;;;;;;;;;;
;Jul ;2.549.434;8.502;458.884;1.617.558;18.609;445.882;;1.136.688;378.138;758.549;;;;;;;;;;;;;;;
;Ago ;2.308.382;25.176;374.741;1.507.155;20.192;381.119;;1.407.497;459.687;947.810;;;;;;;;;;;;;;;
;Sep ;2.042.109;28.934;337.847;1.275.193;48.721;351.415;;1.109.205;558.421;550.783;;;;;;;;;;;;;;;
;Oct ;1.845.890;1.630;279.737;1.247.287;14.220;303.017;;828.617;397.544;431.074;;;;;;;;;;;;;;;
;Nov ;2.005.968;29.653;290.821;1.259.719;84.273;341.504;;992.297;305.426;686.872;;;;;;;;;;;;;;;
;Dic ;964.152;5.619;167.006;672.326;42.080;77.121;;812.562;44.226;768.336;;;;;;;;;;;;;;;
2023;Ene ;1.385.219;7.661;171.422;1.078.589;22.587;104.961;;1.239.344;323.258;916.086;;;;;;;;;;;;;;;
;Feb ;1.755.969;4.481;294.239;1.150.613;65.953;240.684;;1.137.943;370.543;767.400;;;;;;;;;;;;;;;
;Mar ;1.882.010;1.696;333.783;1.189.722;33.715;323.095;;1.549.332;757.690;791.642;;;;;;;;;;;;;;;
;Apr ;1.182.921;2.706;223.104;754.784;14.925;187.403;;755.535;252.127;503.408;;;;;;;;;;;;;;;
;May ;1.393.146;2.453;231.555;985.915;33.048;140.175;;984.504;226.232;758.272;;;;;;;;;;;;;;;
;Jun ;1.353.884;-;205.626;1.003.605;31.810;112.844;;979.953;304.729;675.224;;;;;;;;;;;;;;;
